"id";"secteur";"public";"public_employer_type"
66710;"Bâtiment et travaux publics (BTP)";FAUX;
66711;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66712;"Santé";FAUX;
66713;"Comptabilité, gestion, ressources humaines";FAUX;
66714;"Énergie";FAUX;
66715;"Comptabilité, gestion, ressources humaines";FAUX;
66716;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66717;"Comptabilité, gestion, ressources humaines";FAUX;
66718;"Commerce et distribution";FAUX;
66719;"Énergie";FAUX;
66720;"Logistique et transport";FAUX;
66722;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66723;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66725;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66726;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66727;"Logistique et transport";FAUX;
66728;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66730;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66731;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66732;"Culture et patrimoine";FAUX;
66733;"Enseignement";FAUX;
66734;"Artisanat d'art";FAUX;
66735;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66736;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66737;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66738;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66739;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66740;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66741;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66742;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66743;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66744;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66745;"Bâtiment et travaux publics (BTP)";FAUX;
66746;"Agriculture";VRAI;"Ministère de l’Agriculture et de la Souveraineté alimentaire"
66747;"Commerce et distribution";FAUX;
66748;"Enseignement";FAUX;
66749;"Énergie";FAUX;
66750;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66751;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66752;"Fonction publique";VRAI;"Ministère de la Culture"
66753;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66754;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66755;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66756;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66757;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66758;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66759;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66760;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66761;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66762;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66763;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66764;"Artisanat d'art";FAUX;
66765;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66766;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66767;"Social";FAUX;
66768;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66769;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66770;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66771;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66772;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66773;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66774;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66775;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66776;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66777;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66778;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66779;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66780;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66781;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66782;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66784;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66785;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66786;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66787;"Agriculture";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66788;"Santé";FAUX;
66789;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66790;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66791;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66792;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66793;"Industrie, ingénierie industrielle";FAUX;
66794;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66795;"Commerce et distribution";FAUX;
66796;"Santé";FAUX;
66797;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66798;"Fonction publique";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66799;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66800;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66801;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66802;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66804;"Paramédical";FAUX;
66809;"Logistique et transport";FAUX;
66810;"Logistique et transport";FAUX;
66811;"Logistique et transport";FAUX;
66812;"Logistique et transport";FAUX;
66813;"Logistique et transport";FAUX;
66814;"Logistique et transport";FAUX;
66815;"Logistique et transport";FAUX;
66816;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66817;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66818;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66819;"Énergie";FAUX;
66820;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66821;"Santé";FAUX;
66822;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66823;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66824;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66825;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66826;"Social";FAUX;
66828;"Social";FAUX;
66829;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66832;"Santé";FAUX;
66833;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66834;"Enseignement";FAUX;
66835;"Fonction publique";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66836;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66837;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66839;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66840;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66841;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66842;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66843;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66844;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66845;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66846;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66847;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66848;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66849;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66850;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66851;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66852;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66853;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66854;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66855;"Fonction publique";VRAI;"Ministère de la Culture"
66856;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66857;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66858;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66859;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66860;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66861;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66862;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66863;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66865;"Armées - Défense";VRAI;"Ministère des Armées"
66866;"Banque et assurance";FAUX;
66867;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66869;"Social";FAUX;
66871;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66872;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66873;"Fonction publique";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66874;"Commerce et distribution";FAUX;
66875;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66876;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66877;"Banque et assurance";FAUX;
66878;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66879;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66880;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66881;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66882;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66883;"Fonction publique";VRAI;"Ministère de la Culture"
66884;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66885;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66886;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66887;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66888;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66889;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66890;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66891;"Fonction publique";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66892;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66894;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66895;"Social";FAUX;
66896;"Fonction publique";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66897;"Fonction publique";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66898;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66899;"Fonction publique";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66900;"Droit et justice";VRAI;"Ministère de l'Intérieur"
66901;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66902;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66904;"Banque et assurance";FAUX;
66905;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66906;"Communication";FAUX;
66907;"Bâtiment et travaux publics (BTP)";FAUX;
66908;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66909;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66910;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66911;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66912;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66913;"Commerce et distribution";FAUX;
66914;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66915;"Fonction publique";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66916;"Fonction publique";VRAI;"Ministère de l'Action publique, de la Fonction publique et de la Simplification"
66917;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66918;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66919;"Santé";FAUX;
66920;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66921;"Logistique et transport";FAUX;
66922;"Logistique et transport";FAUX;
66923;"Logistique et transport";FAUX;
66924;"Logistique et transport";FAUX;
66925;"Paramédical";FAUX;
66926;"Sport";FAUX;
66927;"Conseil et audit";FAUX;
66928;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66929;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66930;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66931;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66932;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66933;"Audiovisuel";FAUX;
66935;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66936;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66937;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66938;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66939;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66940;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66941;"Énergie";FAUX;
66942;"Énergie";FAUX;
66943;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66944;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66945;"Sport";FAUX;
66946;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66947;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66949;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66951;"Comptabilité, gestion, ressources humaines";VRAI;
66952;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66953;"Sécurité";FAUX;
66954;"Informatique et réseaux";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66955;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66957;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66958;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66959;"Fonction publique";VRAI;"Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
66960;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66962;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66963;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66964;"Armée - Défense";VRAI;"Ministère des Armées"
66965;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66966;"Énergie";FAUX;
66967;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66968;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66969;"Fonction publique";VRAI;"Ministère de la Transition écologique, de la Biodiversité, de la Forêt, de la Mer et de la Pêche"
66970;"Fonction publique";VRAI;"Ministère de la Transition écologique, de la Biodiversité, de la Forêt, de la Mer et de la Pêche"
66971;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66972;"Fonction publique";VRAI;"Ministère de la Transition écologique, de la Biodiversité, de la Forêt, de la Mer et de la Pêche"
66973;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66974;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66975;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66976;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66977;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66978;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66979;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66980;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66981;"Commerce et distribution";FAUX;
66982;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66983;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66984;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66985;"Santé";FAUX;
66986;"Fonction publique";VRAI;"Ministère de l'Intérieur"
66987;"Fonction publique";VRAI;"Ministère de l’Agriculture et de la Souveraineté alimentaire"
66988;"Santé";FAUX;
66989;"Santé";FAUX;
66990;"Santé";FAUX;
66991;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66992;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66993;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66994;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
66995;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66996;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
66997;"Environnement";FAUX;
66998;"Santé";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
66999;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67000;"Environnement";FAUX;
67001;"Énergie";FAUX;
67002;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
67003;"Banque et assurance";FAUX;
67004;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67006;"Environnement";FAUX;
67007;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67008;"Environnement";FAUX;
67013;"Environnement";FAUX;
67014;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67016;"Fonction publique";VRAI;"Ministère de l'Intérieur"
67018;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67019;"Environnement";FAUX;
67020;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67021;"Informatique et réseaux";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
67022;"Enseignement";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67023;"Fonction publique";VRAI;"Ministère de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche"
67024;"Fonction publique";VRAI;"Collectivité territoriale (communes, départements, régions, leurs regroupements et leurs établissements)"
67025;"Bâtiment et travaux publics (BTP)";FAUX;
67026;"Social";VRAI;"Ministère du Travail, de la Santé, des Solidarités et des Familles"
67027;"Automobile";FAUX;
