uai;type_etab;nom_etablissement;adresse;code_postal;commune;position;voie_generale;voie_techno;voie_pro;etab_mere;nbeleves;voie_gt;rentree_scolaire;nombre_d_eleves;2ndes_gt;_merge;nbeleves_est;2des_est
6200650M;Lycée;Lycée Saint-Paul;Château Bacciochi;20186.0;Ajaccio;41.938303463537075, 8.745269598562164;1.0;0.0;0.0;;286.0;True;2022.0;286.0;76.0;both;286.0;76.0
0540041B;Lycée;Lycée Georges de la Tour;5 rue de la Croix Saint-Claude;54000.0;Nancy;48.69114641633672, 6.137320351612966;1.0;1.0;0.0;;355.0;True;2022.0;355.0;128.0;both;355.0;128.0
0060009C;Lycée;Lycée Auguste Renoir;18 avenue Marcel Pagnol;6802.0;Cagnes-sur-Mer;43.67015933216095, 7.150819801559723;1.0;1.0;0.0;;1610.0;True;2022.0;1610.0;586.0;both;1610.0;586.0
0753883N;Lycée;Lycée privé Edgar Poe;2 rue du faubourg Poissonnière;75010.0;Paris;48.87091489682753, 2.347987641547933;1.0;0.0;0.0;;306.0;True;2022.0;306.0;104.0;both;306.0;104.0
0440279P;Lycée;Lycée polyvalent la Baugerie;38 boulevard des Pas Enchantes;44232.0;Saint-Sébastien-sur-Loire;47.206153038019636, -1.520705300478226;1.0;1.0;1.0;;570.0;True;2022.0;292.0;126.0;both;292.0;126.0
0596925G;Lycée;Lycée polyvalent Charlotte Perriand;Chateau du Bois;59242.0;Genech;50.52269734088659, 3.218869763943286;1.0;1.0;1.0;;1266.0;True;2022.0;1182.0;437.0;both;1182.0;437.0
0592944E;Lycée;Lycée Saint Adrien;15 rue Jean-Baptiste de la Salle;59653.0;Villeneuve-d'Ascq;50.6283189898316, 3.14895941190851;1.0;0.0;0.0;;869.0;True;2022.0;869.0;319.0;both;869.0;319.0
0593225K;Lycée;Marcq Institution - Lycée;170 rue du Collège;59700.0;Marcq-en-Baroeul;50.680199461427016, 3.1072494509742614;1.0;0.0;0.0;;954.0;True;2022.0;954.0;344.0;both;954.0;344.0
0430053Z;Lycée;Lycée polyvalent privé Saint-Julien;7 place du Vallat;43101.0;Brioude;45.29104323529904, 3.3882295451355002;1.0;0.0;1.0;;268.0;True;2022.0;226.0;75.0;both;226.0;75.0
0680032R;Lycée;Lycée Michel de Montaigne;5 rue de Metz;68066.0;Mulhouse;47.74882946499355, 7.3423893159429;1.0;1.0;0.0;;1193.0;True;2022.0;1193.0;357.0;both;1193.0;357.0
0332831Y;Lycée;Lycée Sud Médoc - La Boétie;2 allée du lycée;33320.0;Le Taillan-Médoc;44.90581167660789, -0.7141948044405471;1.0;1.0;0.0;;1626.0;True;2022.0;1626.0;609.0;both;1626.0;609.0
0810071M;Lycée;Lycée général privé Barral;113 rue Marcel Briguiboul;81100.0;Castres;43.59573432656668, 2.23492578450883;1.0;0.0;0.0;;364.0;True;2022.0;364.0;139.0;both;364.0;139.0
0851642Y;Lycée;Lycée Saint François d'Assise;11 rond-point Charles Sorin;85000.0;La Roche-sur-Yon;46.689897695118106, -1.4380384250649065;1.0;1.0;0.0;;1258.0;True;2022.0;1258.0;423.0;both;1258.0;423.0
0850086G;Lycée;Lycée général et technologique Saint Gabriel Saint Michel;32 rue du Calvaire;85290.0;Saint-Laurent-sur-Sèvre;46.95931615742295, -0.8910764823946445;1.0;1.0;0.0;;598.0;True;2022.0;598.0;213.0;both;598.0;213.0
0851344Z;Lycée;Lycée polyvalent Notre-Dame;29 rue Rabelais;85205.0;Fontenay-le-Comte;46.467855483452716, -0.8138048789641805;1.0;1.0;1.0;;658.0;True;2022.0;526.0;162.0;both;526.0;162.0
0511645L;Lycée;Lycée La Salle Reims-Thillois;4 rue des écoles;51370.0;Thillois;49.25635997157705, 3.9558403525618453;0.0;1.0;1.0;;;True;;;;left_only;646.0;146.0
0511196Y;Lycée;Lycée de la Nature et du Vivant de Somme Vesle;Route départementale 3;51460.0;Somme-Vesle;49.01162794099846, 4.591090335127142;1.0;1.0;1.0;;;True;;;;left_only;646.0;207.0
0510031G;Lycée;Lycée Clemenceau;46 avenue Georges Clemenceau;51096.0;Reims;49.25073432345288, 4.046330326900803;1.0;0.0;0.0;;1061.0;True;2022.0;1061.0;426.0;both;1061.0;426.0
0610702G;Lycée;Lycée Marie Immaculée;6 rue Charles Forget;61500.0;Sées;48.60679111930358, 0.17181002919253174;1.0;0.0;0.0;;91.0;True;2022.0;91.0;36.0;both;91.0;36.0
0810068J;Lycée;Lycée général et technologique privé Amboise;13 boulevard Carnot;81000.0;Albi;43.92252388202281, 2.1432389366388094;1.0;1.0;0.0;;365.0;True;2022.0;365.0;119.0;both;365.0;119.0
0280015P;Lycée;Lycée Emile Zola;26 rue de Civry;28205.0;Châteaudun;48.07252835589883, 1.3341805137778273;1.0;1.0;0.0;;925.0;True;2022.0;925.0;340.0;both;925.0;340.0
0080082W;Lycée;Lycée polyvalent Saint Paul;6 place Winston Churchill;8000.0;Charleville-Mézières;49.771685048387035, 4.722320215068917;1.0;1.0;1.0;;598.0;True;2022.0;423.0;151.0;both;423.0;151.0
0783297K;Lycée;Lycée Le Bon Sauveur;6 rue Henri Cloppet;78110.0;Le Vésinet;48.88747490392935, 2.1457630390259252;1.0;0.0;0.0;;526.0;True;2022.0;526.0;175.0;both;526.0;175.0
0341765J;Lycée;Lycée privé Rabelais;36 rue des Aiguerelles;34000.0;Montpellier;43.60248811087468, 3.8833596183293224;1.0;1.0;0.0;;117.0;True;2022.0;117.0;30.0;both;117.0;30.0
0060750H;Lycée;Lycée - Institution Saint-Joseph de Carnolès;191 avenue Aristide Briand;6190.0;Roquebrune-Cap-Martin;43.76503811712544, 7.482800483639978;1.0;1.0;0.0;;510.0;True;2022.0;510.0;180.0;both;510.0;180.0
0132280H;Lycée;Lycée polyvalent Henri Leroy;29 avenue Louis Aragon;13230.0;Port-Saint-Louis-du-Rhône;43.391342310751575, 4.804575903380054;1.0;1.0;1.0;;417.0;True;2022.0;131.0;47.0;both;131.0;47.0
0511145T;Lycée;Lycée polyvalent Saint-Michel;39 rue Martin Peller;51100.0;Reims;49.2466954607039, 4.014050539836219;1.0;1.0;1.0;;629.0;True;2022.0;347.0;118.0;both;347.0;118.0
0911577V;Lycée;Lycée Jacques Prévert;23 rue Jules Ferry;91162.0;Longjumeau;48.68660093974844, 2.2970263276882408;1.0;1.0;0.0;;956.0;True;2022.0;956.0;337.0;both;956.0;337.0
0133395V;Lycée;Lycée polyvalent Sainte-Marie;2 rue de Jouques;13100.0;Aix-en-Provence;43.531775904879396, 5.446209973241101;0.0;1.0;1.0;;320.0;True;2022.0;111.0;30.0;both;111.0;30.0
0381660Y;Lycée;Lycée général privé Sainte-Cécile- Institution Saint-François;18 avenue Maréchal Foch;38260.0;La Côte-Saint-André;45.39194986308959, 5.254850562131002;1.0;0.0;0.0;;338.0;True;2022.0;338.0;111.0;both;338.0;111.0
0490835S;Lycée;Lycée Saint-Joseph;50 rue de la Loire;49620.0;Mauges-sur-Loire;47.35993039832817, -0.8600599828892151;1.0;0.0;0.0;;282.0;True;2022.0;282.0;110.0;both;282.0;110.0
0623915U;Lycée;Lycée Voltaire;9 Place Bertin Ledoux;62410.0;Wingles;50.488411414449956, 2.8546904110900857;1.0;1.0;0.0;;996.0;True;2022.0;996.0;369.0;both;996.0;369.0
0750651A;Lycée;Lycée polyvalent Simone Weil;7 rue de Poitou;75003.0;Paris;48.86135218900356, 2.3640346171235267;1.0;1.0;0.0;;533.0;True;2022.0;310.0;92.0;both;310.0;92.0
0910620E;Lycée;Lycée Robert Doisneau;89 avenue Serge Dassault;91813.0;Corbeil-Essonnes;48.61309766332666, 2.4592777190707977;1.0;1.0;1.0;;2199.0;True;2022.0;1687.0;563.0;both;1687.0;563.0
0932577W;Lycée;Lycée Germaine Tillion;48 bis rue Anizan Cavaillon;93350.0;Le Bourget;48.934753151970135, 2.419802820395747;1.0;1.0;0.0;;698.0;True;2022.0;698.0;237.0;both;698.0;237.0
0131456M;Lycée;Lycée polyvalent Pastré - Grande Bastide;32 traverse Pastré;13009.0;Marseille;43.26278814317507, 5.422171758098137;1.0;1.0;1.0;;412.0;True;2022.0;205.0;70.0;both;205.0;70.0
0911961M;Lycée;Lycée Edmond Michelet;2 boulevard Abel Cornaton;91294.0;Arpajon;48.58644961019987, 2.246926963990742;1.0;1.0;0.0;;1162.0;True;2022.0;1162.0;451.0;both;1162.0;451.0
0910627M;Lycée;Lycée Jean-Baptiste Corot - Le château;Place Davout;91600.0;Savigny-sur-Orge;48.67587403845357, 2.3532040841344024;1.0;1.0;0.0;;2106.0;True;2022.0;2106.0;732.0;both;2106.0;732.0
0220058U;Lycée;Lycée polyvalent Chaptal;6 allée Chaptal;22015.0;Saint-Brieuc;48.51237673676488, -2.7360594254372805;1.0;1.0;1.0;;471.0;True;2022.0;242.0;70.0;both;242.0;70.0
0131344R;Lycée;Lycée Cours Bastide;50 rue de Lodi;13006.0;Marseille;43.28970596843975, 5.38692000476291;1.0;0.0;0.0;;233.0;True;2022.0;233.0;92.0;both;233.0;92.0
0690538K;Lycée;Lycée Pierre Termier;23 rue des Alouettes;69008.0;Lyon;45.741488013353944, 4.873018125158992;1.0;0.0;0.0;;406.0;True;2022.0;406.0;156.0;both;406.0;156.0
0134101M;Lycée;Lycée polyvalent privé Saint Louis;538 chemin de la Madrague-Ville;13015.0;Marseille;43.34696856228714, 5.355397620915075;0.0;1.0;1.0;;265.0;True;2022.0;24.0;8.0;both;24.0;8.0
0442834S;Lycée;Lycée général et technologique Honoré d'Estienne d'Orves;2 Esplanade du lycée;44470.0;Carquefou;47.279991658359705, -1.4909504595793455;1.0;1.0;0.0;;1035.0;True;2022.0;1035.0;349.0;both;1035.0;349.0
0541305A;Lycée;Lycée de l'Assomption;1 rue du Maréchal Foch;54150.0;Val de Briey;49.24990948204536, 5.938679453285327;1.0;0.0;0.0;;98.0;True;2022.0;98.0;49.0;both;98.0;49.0
0912364A;Lycée;Lycée Nikola Tesla;15-21 Chemin du Champ de Courses;91410.0;Dourdan;48.53430077972147, 1.9901027277715995;1.0;1.0;1.0;;1813.0;True;2022.0;1298.0;418.0;both;1298.0;418.0
0141178E;Lycée;Lycée Technologique Sainte-Ursule;1 place Wurzburg;14000.0;Caen;49.201378741252476, -0.3804393207411717;0.0;1.0;0.0;;257.0;True;2022.0;257.0;51.0;both;257.0;51.0
0750694X;Lycée;Lycée Camille Sée;11 rue Léon Lhermitte;75015.0;Paris;48.84299077854994, 2.2969840860656223;1.0;0.0;0.0;;493.0;True;2022.0;493.0;200.0;both;493.0;200.0
0750703G;Lycée;Lycée Molière;71 rue du Ranelagh;75016.0;Paris;48.855000626527904, 2.2721249445436613;1.0;0.0;0.0;;635.0;True;2022.0;635.0;238.0;both;635.0;238.0
0750684L;Lycée;Lycée Gabriel Fauré;81 avenue de Choisy;75013.0;Paris;48.824045272807375, 2.361407304319577;1.0;0.0;0.0;;579.0;True;2022.0;579.0;248.0;both;579.0;248.0
0370749N;Lycée;Lycée privé Sainte-Marguerite;1 rue Horizon Vert;37171.0;Chambray-lès-Tours;47.346448833331124, 0.7223299818683337;1.0;1.0;0.0;;228.0;True;2022.0;228.0;98.0;both;228.0;98.0
0130040Y;Lycée;Lycée Thiers;5 place du Lycée;13232.0;Marseille;43.296854155506374, 5.382610144906995;1.0;1.0;0.0;;834.0;True;2022.0;834.0;313.0;both;834.0;313.0
0750689S;Lycée;Lycée Paul Bert;7 rue Huyghens;75014.0;Paris;48.84088231184501, 2.328867020425414;1.0;1.0;0.0;;489.0;True;2022.0;489.0;174.0;both;489.0;174.0
0760096S;Lycée;Lycée Gustave Flaubert;1 rue Albert Dupuis;76044.0;Rouen;49.45081075749357, 1.122487422397933;1.0;1.0;0.0;;1180.0;True;2022.0;1180.0;372.0;both;1180.0;372.0
0130039X;Lycée;Lycée Saint-Charles;5 rue Guy Fabre;13232.0;Marseille;43.305892052603895, 5.392089487859632;1.0;1.0;0.0;;1262.0;True;2022.0;1238.0;429.0;both;1238.0;429.0
0383208F;Lycée;Lycée polyvalent privé Philippine Duchesne;118 avenue de l'Eygala;38700.0;Corenc;45.19856559870427, 5.751622260035766;1.0;1.0;1.0;;1004.0;True;2022.0;814.0;267.0;both;814.0;267.0
0541319R;Lycée;Lycée Saint-Dominique;11 rue du Manège;54004.0;Nancy;48.69086075595297, 6.18829025423088;1.0;0.0;0.0;;137.0;True;2022.0;137.0;53.0;both;137.0;53.0
0133195C;Lycée;Lycée Jean Cocteau;Avenue Jean Cocteau;13141.0;Miramas;43.587082623970545, 5.009329552294081;1.0;1.0;0.0;;826.0;True;2022.0;826.0;290.0;both;826.0;290.0
0761710W;Lycée;Lycée privé Saint Joseph;207 rue Félix Faure;76072.0;Le Havre;49.50038010712616, 0.10553363588156482;1.0;0.0;0.0;;1015.0;True;2022.0;1015.0;350.0;both;1015.0;350.0
0910824B;Lycée;Lycée du Sacré-Coeur;2 rue du Gaizon;91620.0;La Ville-du-Bois;48.660190289637285, 2.2630038735938567;1.0;1.0;0.0;;521.0;True;2022.0;521.0;191.0;both;521.0;191.0
0782924E;Lycée;Lycée Evariste Galois;8 rue Evariste Galois;78500.0;Sartrouville;48.92837364934127, 2.1642334670814893;1.0;1.0;0.0;;1757.0;True;2022.0;1757.0;575.0;both;1757.0;575.0
0951763A;Lycée;Lycée Louis Jouvet;26 rue de Saint-Prix;95150.0;Taverny;49.019492050995524, 2.2086035848039076;1.0;1.0;1.0;;1468.0;True;2022.0;1005.0;311.0;both;1005.0;311.0
0440201E;Lycée;Lycée Saint-Joseph;14 rue des Capucins;44270.0;Machecoul-Saint-Même;46.993742201941075, -1.8235502189487176;1.0;1.0;0.0;;596.0;True;2022.0;596.0;225.0;both;596.0;225.0
0840110N;Lycée;Lycée d'enseignement général et technologique François Pétrarque;3592 Route de Marseille;84911.0;Avignon;43.91028510026969, 4.883433991006878;1.0;1.0;1.0;;;True;;;;left_only;646.0;207.0
0141161L;Lycée;Lycée privé Jeanne d'Arc;27 rue Claude Chappe;14000.0;Caen;49.18154832569018, -0.39537980810995105;1.0;0.0;0.0;;804.0;True;2022.0;804.0;281.0;both;804.0;281.0
0782540M;Lycée;Lycée Jean Rostand;66 rue Fernand Bodet;78200.0;Mantes-la-Jolie;48.997956370212556, 1.6966592625740586;1.0;1.0;1.0;;1038.0;True;2022.0;622.0;212.0;both;622.0;212.0
0932783V;Lycée;Lycée Joséphine Baker;2 rue d'Amiens;93380.0;Pierrefitte-sur-Seine;48.95327463878157, 2.368387362801961;1.0;0.0;0.0;;381.0;True;2022.0;381.0;235.0;both;381.0;235.0
0781839A;Lycée;Lycée Jean Monnet;Place de l'Europe;78940.0;La Queue-lez-Yvelines;48.80231030919783, 1.7824014864829185;1.0;1.0;1.0;;1185.0;True;2022.0;1013.0;326.0;both;1013.0;326.0
0160065J;Lycée;Lycée privé Beaulieu;23 place Beaulieu;16105.0;Cognac;45.6940344630659, -0.3309901232827472;1.0;0.0;0.0;;260.0;True;2022.0;260.0;81.0;both;260.0;81.0
0693518Z;Lycée;Lycée Blaise Pascal;2 avenue Bergeron;69260.0;Charbonnières-les-Bains;45.778219882308335, 4.742564126043531;1.0;1.0;0.0;;1416.0;True;2022.0;1416.0;481.0;both;1416.0;481.0
0782567S;Lycée;Lycée Marie Curie;70 avenue de Paris;78000.0;Versailles;48.79863568510691, 2.141769421757703;1.0;1.0;0.0;;1240.0;True;2022.0;1240.0;315.0;both;1240.0;315.0
0312289V;Lycée;Lycée général et technologique Pierre Paul Riquet;2 avenue du lycée;31671.0;Saint-Orens-de-Gameville;43.53984199380689, 1.5487112571127981;1.0;1.0;0.0;;1449.0;True;2022.0;1449.0;521.0;both;1449.0;521.0
0131331B;Lycée;Lycée Saint-Joseph les Maristes;24 rue Sainte Victoire;13006.0;Marseille;43.28631859499157, 5.381980211099259;1.0;0.0;0.0;;374.0;True;2022.0;374.0;131.0;both;374.0;131.0
0441552Y;Lycée;Lycée polyvalent Les Bourdonnières;Rue de la Perrière;44265.0;Nantes;47.18616538280837, -1.5174799567161925;1.0;1.0;1.0;;1728.0;True;2022.0;1382.0;410.0;both;1382.0;410.0
0330021U;Lycée;Lycée Michel Montaigne;226 rue Sainte-Catherine;33075.0;Bordeaux;44.83348222766258, -0.5730635067578785;1.0;0.0;0.0;;876.0;True;2022.0;876.0;298.0;both;876.0;298.0
0410002E;Lycée;Lycée Philibert Dessaignes;12 rue Dessaignes;41000.0;Blois;47.59544339381901, 1.3387700845610522;1.0;1.0;0.0;;1370.0;True;2022.0;1370.0;418.0;both;1370.0;418.0
0771357G;Lycée;Lycée d'enseignement général technologique et professionnel agricole La Bretonnière;La Bretonnière;77120.0;Chailly-en-Brie;48.81341738428854, 3.1503720861693494;0.0;1.0;1.0;;;True;;;;left_only;646.0;146.0
0290023T;Lycée;Lycée Jean Moulin;10 rue du Lycée;29150.0;Châteaulin;48.193823995887264, -4.088599517737715;1.0;1.0;0.0;;556.0;True;2022.0;556.0;187.0;both;556.0;187.0
0762442S;Lycée;Lycée polyvalent Saint-Joseph;Château de Mesnières-en-Bray;76270.0;Mesnières-en-Bray;49.767657150279305, 1.3734518818868366;0.0;1.0;1.0;;96.0;True;2022.0;33.0;0.0;both;33.0;-56.0
0772688D;Lycée;Lycée polyvalent de Serris Emilie du Châtelet;35 cours du Danube;77700.0;Serris;48.85680242516287, 2.778926580285108;1.0;1.0;1.0;;1286.0;True;2022.0;1151.0;414.0;both;1151.0;414.0
0570029X;Lycée;Lycée Jean Moulin;7 rue Maurice Barrès;57600.0;Forbach;49.18295045559623, 6.908100087074817;1.0;0.0;0.0;;550.0;True;2022.0;550.0;209.0;both;550.0;209.0
0761708U;Lycée;Lycée privé Fénelon;2 rue d'Alsace;76501.0;Elbeuf;49.28993247243845, 1.0149605949793863;1.0;1.0;0.0;;406.0;True;2022.0;406.0;145.0;both;406.0;145.0
0140052F;Lycée;Lycée Guillaume le Conquérant;3 rue Louis Liard;14700.0;Falaise;48.89416983366997, -0.1949214535548879;1.0;1.0;1.0;;876.0;True;2022.0;641.0;229.0;both;641.0;229.0
0561627P;Lycée;Lycée Charles de Gaulle;23 avenue Paul Cézanne;56017.0;Vannes;47.67611387292, -2.772506466495094;1.0;1.0;0.0;;958.0;True;2022.0;958.0;340.0;both;958.0;340.0
0350918H;Lycée;Lycée les Vergers;4 rue des Murets;35120.0;Dol-de-Bretagne;48.55221079453671, -1.7536397212408645;0.0;1.0;1.0;;;True;;;;left_only;646.0;146.0
9720616M;Lycée;Etablissement public local d'enseignement et de formation professionnelle agricole;Quartier Bois Rouge;97224.0;Ducos;14.608725170380888, -60.96246979255876;1.0;1.0;1.0;;;True;;;;left_only;646.0;207.0
0160006V;Lycée;Lycée agricole l'Oisellerie d'Angoulême;L'Oisellerie;16400.0;La Couronne;45.623647134075085, 0.10416727202079397;1.0;1.0;1.0;;;True;;;;left_only;646.0;207.0
0840218F;Lycée;Lycée Professionnel Agricole;2260 route du Grès;84100.0;Orange;44.10264609448201, 4.80327101675756;0.0;1.0;1.0;;;True;;;;left_only;646.0;146.0
0382371W;Lycée;Lycée Paul Claudel;2 route de Volgeat;38460.0;Villemoirieu;45.72348601065351, 5.217195983484661;1.0;1.0;1.0;;;True;;;;left_only;646.0;207.0
0932260B;Lycée;Lycée polyvalent Georges Brassens;Rue des Bancs Publics;93420.0;Villepinte;48.95658796652309, 2.5345864777464833;0.0;1.0;1.0;;727.0;True;2022.0;179.0;60.0;both;179.0;60.0
0140014P;Lycée;Lycée Augustin Fresnel;77 rue Eustache Restout;14066.0;Caen;49.1638472588597, -0.35519374304232526;1.0;1.0;0.0;;1148.0;True;2022.0;1148.0;407.0;both;1148.0;407.0
0030036Y;Lycée;Lycée général Théodore de Banville;12 cours Vincent d'Indy;3017.0;Moulins;46.5688932701685, 3.3279897502624785;1.0;0.0;0.0;;1008.0;True;2022.0;1008.0;348.0;both;1008.0;348.0
0100046W;Lycée;Lycée Saint-François de Sales;11 rue Général Saussier;10000.0;Troyes;48.2955040579674, 4.074279821855971;1.0;0.0;0.0;;368.0;True;2022.0;368.0;127.0;both;368.0;127.0
0622803K;Lycée;Lycée général et technologique Blaise Pascal;rue Blaise Pascal;62967.0;Longuenesse;50.73867971356185, 2.2561397443597024;1.0;1.0;0.0;;962.0;True;2022.0;962.0;326.0;both;962.0;326.0
0720896H;Lycée;Prytanée national militaire;22 rue du Collège;72208.0;La Flèche;47.70028018105913, -0.07525708467345597;1.0;0.0;0.0;;;True;;;;left_only;646.0;235.0