Geo Point,Geo Shape,ID_GEOFLA,CODE_COM,extension,INSEE_COM,NOM_COM,STATUT,X_CHF_LIEU,Y_CHF_LIEU,X_CENTROID,Y_CENTROID,Z_MOYEN,SUPERFICIE,POPULATION,CODE_CANT,CODE_ARR,CODE_DEPT,NOM_DEPT,CODE_REG,NOM_REG,Nom_commune,Code_postal,Ligne_5,Libellé_d_acheminement,coordonnees_gps,
41.666117064854895, 9.318881235098253,,COMMUNE00000000000015724,139,2A139,LECCI,Commune simple,1226792,6085302,1227508,6083526,111,2735,1419,6,4,2A,CORSE-DU-SUD,94,CORSE,LECCI,20137,,LECCI,41.665982123, 9.318734052
41.883176922152195, 8.875953305889771,,COMMUNE00000000000016841,130,2A130,GROSSETO-PRUGNA,Chef-lieu de canton,1195723,6104345,1187400,6105559,367,3203,2690,11,1,2A,CORSE-DU-SUD,94,CORSE,GROSSETO PRUGNA,20128,,GROSSETO PRUGNA,41.881679666, 8.8180744
41.883176922152195, 8.875953305889771,,COMMUNE00000000000016841,130,2A130,GROSSETO-PRUGNA,Chef-lieu de canton,1195723,6104345,1187400,6105559,367,3203,2690,11,1,2A,CORSE-DU-SUD,94,CORSE,GROSSETO PRUGNA,20166,PORTICCIO,GROSSETO PRUGNA,41.881679666, 8.8180744
41.8155220883028, 9.032572347119215,,COMMUNE00000000000017343,21,2A021,ARGIUSTA-MORICCIO,Commune simple,1201164,6098460,1201556,6098726,713,1031,79,11,4,2A,CORSE-DU-SUD,94,CORSE,ARGIUSTA MORICCIO,20140,,ARGIUSTA MORICCIO,41.815418536, 9.032650196
41.94993906070095, 9.093465264419272,,COMMUNE00000000000017725,322,2A322,TASSO,Commune simple,1206770,6113380,1205646,6114114,1162,1689,89,11,1,2A,CORSE-DU-SUD,94,CORSE,TASSO,20134,,TASSO,41.950459429, 9.09336522
42.04732043143414, 8.819084454126655,,COMMUNE00000000000018156,60,2A060,CANNELLE,Commune simple,1182388,6123228,1182448,6123040,359,345,50,10,1,2A,CORSE-DU-SUD,94,CORSE,CANNELLE,20151,,CANNELLE,42.047811428, 8.816968797
42.40763780224202, 9.35789818403024,,COMMUNE00000000000019378,101,2B101,CROCE,Commune simple,1223875,6167096,1223575,6166527,723,647,77,9,3,2B,HAUTE-CORSE,94,CORSE,CROCE,20237,,CROCE,42.407784001, 9.357450274
42.47833447394132, 8.804052799066255,,COMMUNE00000000000022504,49,2B049,CALENZANA,Commune simple,1181493,6174334,1178849,6168815,553,18466,2308,7,5,2B,HAUTE-CORSE,94,CORSE,CALENZANA,20214,,CALENZANA,42.478233157, 8.804174473
42.543775943944226, 8.855699396860786,,COMMUNE00000000000022570,167,2B167,MONTEGROSSO,Commune simple,1182799,6177487,1181212,6178638,266,2282,453,7,5,2B,HAUTE-CORSE,94,CORSE,MONTEGROSSO,20214,MONTEMAGGIORE,MONTEGROSSO,42.543663575, 8.855619205
41.80265806832217, 8.865808345914047,,COMMUNE00000000000002962,91,2A091,COGNOCOLI-MONTICCHI,Commune simple,1191290,6099214,1188331,6097202,395,3590,173,11,1,2A,CORSE-DU-SUD,94,CORSE,COGNOCOLI MONTICCHI,20123,,COGNOCOLI MONTICCHI,41.802400595, 8.865927867
42.342940283013235, 8.623411795402383,,COMMUNE00000000000003107,197,2A197,OSANI,Commune simple,1164632,6152513,1161460,6156951,248,5221,104,10,1,2A,CORSE-DU-SUD,94,CORSE,OSANI,20147,,OSANI,42.343208566, 8.623265678
41.903956799270176, 8.893820044522007,,COMMUNE00000000000008134,85,2A085,CAURO,Commune simple,1191223,6109084,1190551,6107793,365,2781,1311,11,1,2A,CORSE-DU-SUD,94,CORSE,CAURO,20117,,CAURO,41.903933079, 8.893570079
42.47327864378893, 9.352316406420725,,COMMUNE00000000000008936,102,2B102,CROCICCHIA,Commune simple,1222621,6173071,1222660,6173880,569,426,45,14,3,2B,HAUTE-CORSE,94,CORSE,CROCICCHIA,20290,,CROCICCHIA,42.473573975, 9.352551876
42.5012666003781, 9.493310498865593,,COMMUNE00000000000011812,343,2B343,VENZOLASCA,Commune simple,1231057,6175521,1234557,6177987,38,1656,1657,9,3,2B,HAUTE-CORSE,94,CORSE,VENZOLASCA,20215,,VENZOLASCA,42.501557841, 9.493173944
42.349776847907265, 9.146936459841392,,COMMUNE00000000000008320,289,2B289,SOVERIA,Commune simple,1208132,6159787,1206929,6158578,871,1217,120,14,3,2B,HAUTE-CORSE,94,CORSE,SOVERIA,20250,,SOVERIA,42.349616968, 9.146357138
42.2028825868503, 9.2091705311616,,COMMUNE00000000000025609,177,2B177,NOCETA,Commune simple,1213246,6142120,1212575,6142655,524,1870,54,12,3,2B,HAUTE-CORSE,94,CORSE,NOCETA,20242,,NOCETA,42.202866893, 9.209151
41.69816007601837, 8.988077616326775,,COMMUNE00000000000030137,118,2A118,FOZZANO,Commune simple,1200267,6085292,1199338,6084630,331,1952,197,9,4,2A,CORSE-DU-SUD,94,CORSE,FOZZANO,20143,,FOZZANO,41.698563612, 8.987659621
42.94392949889614, 9.445267199248502,,COMMUNE00000000000031539,327,2B327,TOMINO,Commune simple,1225723,6226634,1226030,6226184,149,588,202,8,2,2B,HAUTE-CORSE,94,CORSE,TOMINO,20248,,TOMINO,42.943861568, 9.44531518
41.68077710250745, 9.233454614137308,,COMMUNE00000000000017549,300,2A300,SAN-GAVINO-DI-CARBINI,Commune simple,1212296,6088891,1222068,6084023,389,4802,1061,6,4,2A,CORSE-DU-SUD,94,CORSE,SAN GAVINO DI CARBINI,20137,,SAN GAVINO DI CARBINI,41.6808746, 9.233197674
42.3803966283897, 9.375959367851289,,COMMUNE00000000000017812,291,2B291,STAZZONA,Commune simple,1225085,6162452,1225306,6163620,434,136,41,10,3,2B,HAUTE-CORSE,94,CORSE,STAZZONA,20229,,STAZZONA,42.380164629, 9.375561105
41.983950197612224, 8.79834460109393,,COMMUNE00000000000020247,1,2A001,AFA,Chef-lieu de canton,1180874,6115786,1181402,6115868,157,1198,2888,8,1,2A,CORSE-DU-SUD,94,CORSE,AFA,20167,,AFA,41.984099158, 8.798384636
42.545803810916325, 8.917406160242507,,COMMUNE00000000000027672,173,2B173,MURO,Commune simple,1186015,6178862,1185791,6179280,476,800,235,15,5,2B,HAUTE-CORSE,94,CORSE,MURO,20225,,MURO,42.546200932, 8.91727282
42.806033922066845, 9.386903241517654,,COMMUNE00000000000028435,184,2B184,OLCANI,Commune simple,1221045,6211089,1222025,6211198,720,1438,84,8,2,2B,HAUTE-CORSE,94,CORSE,OLCANI,20217,,OLCANI,42.806047774, 9.386810335
42.42184868282035, 9.377899911339599,,COMMUNE00000000000028686,113,2B113,FICAJA,Commune simple,1224266,6168052,1224947,6168150,476,512,52,9,3,2B,HAUTE-CORSE,94,CORSE,FICAJA,20237,,FICAJA,42.421419454, 9.377909174
41.94096974880189, 9.362648355779985,,COMMUNE00000000000021439,342,2B342,VENTISERI,Commune simple,1230150,6112210,1227308,6115007,222,4704,2357,12,3,2B,HAUTE-CORSE,94,CORSE,VENTISERI,20240,TRAVO,VENTISERI,41.941136433, 9.362670094
42.71597467016305, 9.427166443788053,,COMMUNE00000000000033262,353,2B353,VILLE-DI-PIETRABUGNO,Commune simple,1226873,6200785,1226930,6201068,389,758,3559,1,2,2B,HAUTE-CORSE,94,CORSE,VILLE DI PIETRABUGNO,20200,,VILLE DI PIETRABUGNO,42.715990142, 9.427402606
42.57313488592396, 8.861458116708015,,COMMUNE00000000000035317,138,2B138,LAVATOGGIO,Commune simple,1182791,6181781,1181569,6181997,404,684,142,7,5,2B,HAUTE-CORSE,94,CORSE,LAVATOGGIO,20225,,LAVATOGGIO,42.573525634, 8.86117754
42.312225368115904, 9.313839207511217,,COMMUNE00000000000035927,13,2B013,ALZI,Commune simple,1219954,6154442,1221305,6155860,993,272,18,14,3,2B,HAUTE-CORSE,94,CORSE,ALZI,20212,,ALZI,42.31255873, 9.314211407
42.55896482858979, 8.893716321318221,,COMMUNE00000000000036288,25,2B025,AVAPESSA,Commune simple,1184282,6180481,1184305,6180423,446,326,85,7,5,2B,HAUTE-CORSE,94,CORSE,AVAPESSA,20225,,AVAPESSA,42.559045538, 8.893822971
42.32941296442479, 9.376175047098858,,COMMUNE00000000000033263,227,2B227,PIETRICAGGIO,Commune simple,1226877,6158567,1225927,6157901,915,532,36,10,3,2B,HAUTE-CORSE,94,CORSE,PIETRICAGGIO,20234,,PIETRICAGGIO,42.329371523, 9.376444081
42.46005574120565, 9.264813387865873,,COMMUNE00000000000030658,337,2B337,VALLE-DI-ROSTINO,Commune simple,1216806,6171583,1214878,6171818,460,1559,114,14,3,2B,HAUTE-CORSE,94,CORSE,VALLE DI ROSTINO,20235,,VALLE DI ROSTINO,42.460117779, 9.264946452
41.87966738902864, 9.320545051128338,,COMMUNE00000000000023752,283,2B283,SOLARO,Commune simple,1225526,6110306,1228081,6108339,434,9437,682,12,3,2B,HAUTE-CORSE,94,CORSE,SOLARO,20240,,SOLARO,41.879729465, 9.320741438
42.65687767803266, 9.359426145053257,,COMMUNE00000000000024400,239,2B239,POGGIO-D'OLETTA,Commune simple,1221943,6192119,1221287,6194177,308,1607,204,5,5,2B,HAUTE-CORSE,94,CORSE,POGGIO D OLETTA,20232,,POGGIO D OLETTA,42.656892578, 9.359153809
42.30787728930677, 9.286529268091934,,COMMUNE00000000000019517,5,2B005,ALANDO,Commune simple,1218983,6154723,1218838,6155012,653,310,29,14,3,2B,HAUTE-CORSE,94,CORSE,ALANDO,20212,,ALANDO,42.307923468, 9.286438857
42.34786108420013, 9.303828625424947,,COMMUNE00000000000020210,68,2B068,CARTICASI,Commune simple,1218532,6160314,1219627,6159719,1048,1312,35,14,3,2B,HAUTE-CORSE,94,CORSE,CARTICASI,20244,,CARTICASI,42.347884499, 9.304041972
41.94096974880189, 9.362648355779985,,COMMUNE00000000000021439,342,2B342,VENTISERI,Commune simple,1230150,6112210,1227308,6115007,222,4704,2357,12,3,2B,HAUTE-CORSE,94,CORSE,VENTISERI,20240,,VENTISERI,41.941136433, 9.362670094
42.46291092037386, 9.372294119354317,,COMMUNE00000000000021553,206,2B206,PENTA-ACQUATELLA,Commune simple,1224470,6172441,1224316,6172321,513,306,36,14,3,2B,HAUTE-CORSE,94,CORSE,PENTA ACQUATELLA,20290,,PENTA ACQUATELLA,42.463219499, 9.372503735
42.24795172552607, 9.202888444142834,,COMMUNE00000000000032164,260,2B260,RIVENTOSA,Commune simple,1210520,6147898,1212540,6147777,400,589,157,11,3,2B,HAUTE-CORSE,94,CORSE,RIVENTOSA,20250,,RIVENTOSA,42.247726488, 9.203165174
42.44642127883574, 9.181715973026641,,COMMUNE00000000000012508,220,2B220,PIEDIGRIGGIO,Commune simple,1208029,6169638,1208279,6169701,354,1052,145,14,3,2B,HAUTE-CORSE,94,CORSE,PIEDIGRIGGIO,20218,,PIEDIGRIGGIO,42.446285826, 9.18174561
41.640207268802584, 9.01202047088452,,COMMUNE00000000000007356,128,2A128,GRANACE,Commune simple,1201718,6079165,1201484,6079192,286,405,58,9,4,2A,CORSE-DU-SUD,94,CORSE,GRANACE,20100,,GRANACE,41.640462631, 9.011964568
42.37920917875403, 9.234716627522568,,COMMUNE00000000000016576,137,2B137,LANO,Commune simple,1214778,6162915,1214126,6162175,829,827,24,14,3,2B,HAUTE-CORSE,94,CORSE,LANO,20244,,LANO,42.378903669, 9.235259414
41.751101248069865, 9.057268950399212,,COMMUNE00000000000001277,357,2A357,ZERUBIA,Commune simple,1206020,6091881,1204691,6091339,730,1353,31,9,4,2A,CORSE-DU-SUD,94,CORSE,ZERUBIA,20116,,ZERUBIA,41.751101958, 9.056943378
42.195548485558355, 9.406152302107053,,COMMUNE00000000000001363,201,2B201,PANCHERACCIA,Commune simple,1226443,6145542,1230028,6143126,245,1452,166,13,3,2B,HAUTE-CORSE,94,CORSE,PANCHERACCIA,20251,,PANCHERACCIA,42.196509397, 9.404937717
41.741711646445054, 8.880203311310337,,COMMUNE00000000000003959,284,2A284,SOLLACARO,Commune simple,1192529,6089904,1190556,6089652,226,2409,350,11,4,2A,CORSE-DU-SUD,94,CORSE,SOLLACARO,20140,,SOLLACARO,41.741671271, 8.88000405
42.427804673961624, 9.341341181104758,,COMMUNE00000000000005660,255,2B255,QUERCITELLO,Commune simple,1222829,6168382,1222115,6168766,778,299,50,9,3,2B,HAUTE-CORSE,94,CORSE,QUERCITELLO,20237,,QUERCITELLO,42.427994577, 9.342287535
42.58239276357847, 8.989420721967392,,COMMUNE00000000000010228,352,2B352,VILLE-DI-PARASO,Commune simple,1191750,6181640,1191727,6184155,319,953,173,15,5,2B,HAUTE-CORSE,94,CORSE,VILLE DI PARASO,20279,,VILLE DI PARASO,42.58198927, 8.989693518
42.19371688479912, 9.237509644778381,,COMMUNE00000000000015013,263,2B263,ROSPIGLIANI,Commune simple,1215050,6141423,1215924,6142023,618,993,84,12,3,2B,HAUTE-CORSE,94,CORSE,ROSPIGLIANI,20242,,ROSPIGLIANI,42.194036469, 9.238021239
42.50095055700847, 9.413623972191413,,COMMUNE00000000000012405,192,2B192,OLMO,Commune simple,1226905,6176487,1227002,6176564,379,449,184,14,3,2B,HAUTE-CORSE,94,CORSE,OLMO,20290,,OLMO,42.500966147, 9.4137889
42.18719443081215, 8.754236918702967,,COMMUNE00000000000000938,28,2A028,BALOGNA,Commune simple,1177925,6137236,1175566,6138325,509,2779,130,10,1,2A,CORSE-DU-SUD,94,CORSE,BALOGNA,20160,,BALOGNA,42.187366095, 8.754098668
42.48294654374282, 9.401635164618611,,COMMUNE00000000000002014,166,2B166,MONTE,Commune simple,1225832,6173391,1225678,6174010,511,1481,622,14,3,2B,HAUTE-CORSE,94,CORSE,MONTE,20290,,MONTE,42.482896791, 9.401684112
42.31476031406576, 9.388476505115124,,COMMUNE00000000000034736,208,2B208,PERELLI,Commune simple,1227236,6157172,1226857,6156579,887,624,112,10,3,2B,HAUTE-CORSE,94,CORSE,PERELLI,20234,,PERELLI,42.314571009, 9.388646318
42.59305154153901, 9.005928641699594,,COMMUNE00000000000036213,182,2B182,OCCHIATANA,Commune simple,1193544,6182612,1192272,6185750,305,1264,176,15,5,2B,HAUTE-CORSE,94,CORSE,OCCHIATANA,20226,,OCCHIATANA,42.596773705, 8.998549075
42.34016599344986, 9.367141308145646,,COMMUNE00000000000030073,234,2B234,PIOBETTA,Commune simple,1226283,6159553,1225348,6159280,1020,504,22,10,3,2B,HAUTE-CORSE,94,CORSE,PIOBETTA,20234,,PIOBETTA,42.34031583, 9.367213393
42.81436641516874, 9.442856560575793,,COMMUNE00000000000031018,281,2B281,SISCO,Commune simple,1225855,6212165,1227243,6212085,403,2491,1030,8,2,2B,HAUTE-CORSE,94,CORSE,SISCO,20233,,SISCO,42.814388776, 9.442806936
41.97373615772423, 8.73120762765081,,COMMUNE00000000000032262,6,2A006,ALATA,Commune simple,1176580,6114708,1175862,6114181,240,3065,3076,5,1,2A,CORSE-DU-SUD,94,CORSE,ALATA,20167,,ALATA,41.973629147, 8.73166165
42.447162362404896, 9.255675453781626,,COMMUNE00000000000020434,169,2B169,MOROSAGLIA,Chef-lieu de canton,1218636,6169062,1218065,6169235,579,2454,1134,14,3,2B,HAUTE-CORSE,94,CORSE,MOROSAGLIA,20218,,MOROSAGLIA,42.447442972, 9.254839416
42.09016921956378, 8.854171759083892,,COMMUNE00000000000021508,144,2A144,LOPIGNA,Commune simple,1183866,6129092,1184873,6128100,431,1970,99,10,1,2A,CORSE-DU-SUD,94,CORSE,LOPIGNA,20139,,LOPIGNA,42.089854585, 8.854582179
42.29272694253294, 9.443627592776819,,COMMUNE00000000000004779,225,2B225,PIETRA-DI-VERDE,Commune simple,1232209,6154892,1231609,6154194,514,873,111,10,3,2B,HAUTE-CORSE,94,CORSE,PIETRA DI VERDE,20230,,PIETRA DI VERDE,42.292706467, 9.444427237
41.76014409577135, 8.925533861249729,,COMMUNE00000000000033903,71,2A071,CASALABRIVA,Commune simple,1194535,6091044,1193646,6091847,434,1587,185,11,4,2A,CORSE-DU-SUD,94,CORSE,CASALABRIVA,20140,,CASALABRIVA,41.759907282, 8.92558467
42.32137982398398, 9.516222053656074,,COMMUNE00000000000018404,87,2B087,CERVIONE,Commune simple,1235323,6158864,1237408,6157762,185,1149,1719,10,3,2B,HAUTE-CORSE,94,CORSE,CERVIONE,20221,,CERVIONE,42.320942878, 9.516363905
41.85286992574516, 8.972253016721453,,COMMUNE00000000000020414,64,2A064,CARDO-TORGIA,Commune simple,1197013,6104179,1196280,6101653,384,393,34,11,1,2A,CORSE-DU-SUD,94,CORSE,CARDO TORGIA,20190,,CARDO TORGIA,41.852428162, 8.97181311
42.0072131371207, 9.367445946066931,,COMMUNE00000000000007762,251,2B251,PRUNELLI-DI-FIUMORBO,Chef-lieu de canton,1224429,6122130,1226780,6122488,105,3777,3483,12,3,2B,HAUTE-CORSE,94,CORSE,PRUNELLI DI FIUMORBO,20243,MORTA,PRUNELLI DI FIUMORBO,42.007265959, 9.367472881
41.923039683719, 8.89435918329587,,COMMUNE00000000000008641,104,2A104,ECCICA-SUARELLA,Commune simple,1190552,6109710,1189471,6109487,207,1445,1090,11,1,2A,CORSE-DU-SUD,94,CORSE,ECCICA SUARELLA,20117,,ECCICA SUARELLA,41.922967405, 8.894632094
42.686285646746704, 9.42519518776147,,COMMUNE00000000000010005,33,2B033,BASTIA,Préfecture de département,1228512,6199407,1226429,6198198,272,1977,43479,99,2,2B,HAUTE-CORSE,94,CORSE,BASTIA,20200,,BASTIA,42.686420533, 9.425134055000001
41.57149250994974, 8.935368679650926,,COMMUNE00000000000010650,272,2A272,SARTENE,Sous-préfecture,1198660,6076586,1193972,6067761,196,20183,3418,9,4,2A,CORSE-DU-SUD,94,CORSE,SARTENE,20100,,SARTENE,41.571785044, 8.935504803
42.604747339879424, 8.857114104470364,,COMMUNE00000000000011089,10,2B010,ALGAJOLA,Commune simple,1181235,6185439,1181075,6185168,94,169,293,7,5,2B,HAUTE-CORSE,94,CORSE,ALGAJOLA,20220,,ALGAJOLA,42.604789177, 8.8573027
42.5801124044803, 8.825601262199097,,COMMUNE00000000000012269,150,2B150,LUMIO,Commune simple,1179105,6182001,1178378,6182613,128,1957,1212,7,5,2B,HAUTE-CORSE,94,CORSE,LUMIO,20260,,LUMIO,42.580023196, 8.825463076
42.630275810460915, 9.057416532811166,,COMMUNE00000000000012683,199,2B199,PALASCA,Commune simple,1196177,6184501,1196879,6190541,161,5006,153,15,5,2B,HAUTE-CORSE,94,CORSE,PALASCA,20226,,PALASCA,42.629909681, 9.057289414
42.388974541270066, 9.288687295174304,,COMMUNE00000000000016290,304,2B304,SAN-LORENZO,Commune simple,1218298,6163352,1218197,6163545,851,1026,136,14,3,2B,HAUTE-CORSE,94,CORSE,SAN LORENZO,20244,,SAN LORENZO,42.38954311, 9.288566111
42.26874797602473, 9.423801130834544,,COMMUNE00000000000016796,53,2B053,CAMPI,Commune simple,1230201,6151749,1230560,6151516,558,488,18,13,3,2B,HAUTE-CORSE,94,CORSE,CAMPI,20270,,CAMPI,42.268421021, 9.42340261
42.32714158374386, 9.30860426864416,,COMMUNE00000000000002060,45,2B045,BUSTANICO,Commune simple,1219652,6156567,1220285,6157317,1113,1158,60,14,3,2B,HAUTE-CORSE,94,CORSE,BUSTANICO,20212,,BUSTANICO,42.327134133, 9.308731954
42.54155142641215, 9.47326957368158,,COMMUNE00000000000026993,148,2B148,LUCCIANA,Commune simple,1227270,6182099,1231377,6182214,72,2933,4883,6,2,2B,HAUTE-CORSE,94,CORSE,LUCCIANA,20290,,LUCCIANA,42.541487267, 9.47330789
41.88217679170618, 9.07130682988164,,COMMUNE00000000000031126,94,2A094,CORRANO,Commune simple,1203933,6107023,1204985,6106525,496,1274,86,11,1,2A,CORSE-DU-SUD,94,CORSE,CORRANO,20168,,CORRANO,41.881942483, 9.071029024
42.455233735483354, 9.496474480894435,,COMMUNE00000000000031136,207,2B207,PENTA-DI-CASINCA,Chef-lieu de canton,1231459,6173725,1234662,6172134,118,1858,3247,9,3,2B,HAUTE-CORSE,94,CORSE,PENTA DI CASINCA,20213,FOLELLI,PENTA DI CASINCA,42.454846225, 9.497197393
42.7516146771903, 9.423629540799054,,COMMUNE00000000000009602,309,2B309,SANTA-MARIA-DI-LOTA,Commune simple,1228697,6204206,1226122,6204476,513,1333,2005,8,2,2B,HAUTE-CORSE,94,CORSE,SANTA MARIA DI LOTA,20200,,SANTA MARIA DI LOTA,42.751400321, 9.423741198
42.574060726172576, 9.457479246640142,,COMMUNE00000000000011672,42,2B042,BORGO,Chef-lieu de canton,1228028,6183078,1230298,6184789,99,4839,7950,6,2,2B,HAUTE-CORSE,94,CORSE,BORGO,20290,,BORGO,42.574003192, 9.457372925
42.015847243343316, 9.263727144378159,,COMMUNE00000000000026211,135,2B135,ISOLACCIO-DI-FIUMORBO,Commune simple,1220875,6120910,1219447,6122832,880,4143,361,12,3,2B,HAUTE-CORSE,94,CORSE,ISOLACCIO DI FIUMORBO,20243,,ISOLACCIO DI FIUMORBO,42.015837338, 9.264232102
42.84436721008857, 9.438341604683924,,COMMUNE00000000000032861,224,2B224,PIETRACORBARA,Commune simple,1225559,6215504,1226282,6215750,275,2626,616,8,2,2B,HAUTE-CORSE,94,CORSE,PIETRACORBARA,20233,,PIETRACORBARA,42.844694311, 9.438158539
42.126475406437976, 9.2998782389314,,COMMUNE00000000000032895,229,2B229,PIETROSO,Commune simple,1218647,6137989,1222413,6133355,509,2596,244,12,3,2B,HAUTE-CORSE,94,CORSE,PIETROSO,20242,,PIETROSO,42.126673307, 9.299766506
42.30403842562545, 9.327150723072767,,COMMUNE00000000000016704,157,2B157,MAZZOLA,Commune simple,1220697,6154218,1221758,6154049,1033,658,26,14,3,2B,HAUTE-CORSE,94,CORSE,MAZZOLA,20212,,MAZZOLA,42.304307939, 9.327333922
42.288192019941484, 9.529432656335821,,COMMUNE00000000000027798,303,2B303,SAN-GIULIANO,Commune simple,1235433,6156962,1239213,6154330,47,2389,663,10,3,2B,HAUTE-CORSE,94,CORSE,SAN GIULIANO,20230,ALISTRO,SAN GIULIANO,42.288169973, 9.529052051
41.617383384441446, 8.823633440259567,,COMMUNE00000000000027946,35,2A035,BELVEDERE-CAMPOMORO,Commune simple,1185397,6076372,1186342,6075785,178,2710,153,9,4,2A,CORSE-DU-SUD,94,CORSE,BELVEDERE CAMPOMORO,20110,,BELVEDERE CAMPOMORO,41.617484765, 8.823760312000001
41.66816963042546, 9.060572899469028,,COMMUNE00000000000029670,308,2A308,SAINTE-LUCIE-DE-TALLANO,Commune simple,1205560,6085721,1205865,6081152,386,2574,446,9,4,2A,CORSE-DU-SUD,94,CORSE,STE LUCIE DE TALLANO,20112,,STE LUCIE DE TALLANO,41.668136095, 9.06113618
41.50465336575341, 9.048541125533657,,COMMUNE00000000000021246,215,2A215,PIANOTTOLI-CALDARELLO,Commune simple,1206626,6063057,1205399,6063339,206,4313,934,7,4,2A,CORSE-DU-SUD,94,CORSE,PIANOTTOLI CALDARELLO,20131,,PIANOTTOLI CALDARELLO,41.50486051, 9.048613299
