Geo Point,Geo Shape,ID_GEOFLA,CODE_COM,extension,INSEE_COM,NOM_COM,STATUT,X_CHF_LIEU,Y_CHF_LIEU,X_CENTROID,Y_CENTROID,Z_MOYEN,SUPERFICIE,POPULATION,CODE_CANT,CODE_ARR,CODE_DEPT,NOM_DEPT,CODE_REG,NOM_REG,Nom_commune,Code_postal,Ligne_5,Libellé_d_acheminement,coordonnees_gps,
41.81353341789536, 9.35254735277788,,COMMUNE00000000000022090,269,2A269,SARI-SOLENZARA,Commune simple,1231981,6105621,1229986,6101600,217,7481,1385,6,4,2A,CORSE-DU-SUD,94,CORSE,SARI SOLENZARA,20145,,SARI SOLENZARA,41.813484625, 9.352409259
42.543775943944226, 8.855699396860786,,COMMUNE00000000000022570,167,2B167,MONTEGROSSO,Commune simple,1182799,6177487,1181212,6178638,266,2282,453,7,5,2B,HAUTE-CORSE,94,CORSE,MONTEGROSSO,20214,CASSANO,MONTEGROSSO,42.543663575, 8.855619205
41.99207914094099, 9.18902598645015,,COMMUNE00000000000003920,200,2A200,PALNECA,Commune simple,1212265,6116589,1213253,6119673,1298,4381,166,11,1,2A,CORSE-DU-SUD,94,CORSE,PALNECA,20134,,PALNECA,41.991820611, 9.189004468
42.35005464789119, 9.508286499673295,,COMMUNE00000000000006851,311,2B311,SANTA-MARIA-POGGIO,Commune simple,1239168,6160086,1236558,6161260,195,1025,657,10,3,2B,HAUTE-CORSE,94,CORSE,SANTA MARIA POGGIO,20221,,SANTA MARIA POGGIO,42.350302201, 9.508105398
41.80745609624749, 9.200643028489093,,COMMUNE00000000000000339,254,2A254,QUENZA,Commune simple,1211176,6093782,1215418,6098080,1168,9626,206,9,4,2A,CORSE-DU-SUD,94,CORSE,QUENZA,20122,,QUENZA,41.807500353, 9.200726813
42.7516146771903, 9.423629540799054,,COMMUNE00000000000009602,309,2B309,SANTA-MARIA-DI-LOTA,Commune simple,1228697,6204206,1226122,6204476,513,1333,2005,8,2,2B,HAUTE-CORSE,94,CORSE,SANTA MARIA DI LOTA,20200,MIOMO,SANTA MARIA DI LOTA,42.751400321, 9.423741198
41.84820367655791, 9.015962168118426,,COMMUNE00000000000012866,117,2A117,FORCIOLO,Commune simple,1199681,6102717,1200489,6102051,434,685,66,11,1,2A,CORSE-DU-SUD,94,CORSE,FORCIOLO,20190,,FORCIOLO,41.848098218, 9.015462121
41.890423459896695, 9.001543403179733,,COMMUNE00000000000001207,56,2A056,CAMPO,Commune simple,1198942,6106827,1198392,6106820,685,329,95,11,1,2A,CORSE-DU-SUD,94,CORSE,CAMPO,20142,,CAMPO,41.890771999, 9.000227322
42.36229190221655, 8.981087841361692,,COMMUNE00000000000000733,147,2B147,LOZZI,Commune simple,1195007,6157159,1192342,6159366,1590,3075,122,14,3,2B,HAUTE-CORSE,94,CORSE,LOZZI,20224,,LOZZI,42.362293727, 8.981020761
41.6219797582152, 8.90503180930685,,COMMUNE00000000000014643,38,2A038,BILIA,Commune simple,1193102,6076665,1192921,6076570,411,743,48,9,4,2A,CORSE-DU-SUD,94,CORSE,BILIA,20100,,BILIA,41.621985218, 8.90490826
42.41806741681155, 9.507773269687798,,COMMUNE00000000000014842,319,2B319,TALASANI,Commune simple,1233660,6167253,1236048,6168553,130,1009,731,9,3,2B,HAUTE-CORSE,94,CORSE,TALASANI,20230,FIGARETTO,TALASANI,42.417835828, 9.50741683
42.59114037426283, 8.876815737069299,,COMMUNE00000000000004438,20,2B020,AREGNO,Commune simple,1184102,6182671,1182517,6183217,106,931,594,7,5,2B,HAUTE-CORSE,94,CORSE,AREGNO,20220,,AREGNO,42.590898593, 8.876938813
42.04378785635483, 9.422549547303857,,COMMUNE00000000000019172,123,2B123,GHISONACCIA,Chef-lieu de canton,1231019,6123322,1232863,6127126,35,7630,3892,13,3,2B,HAUTE-CORSE,94,CORSE,GHISONACCIA,20240,,GHISONACCIA,42.043742147, 9.422912189
42.61228442683348, 9.364421561653236,,COMMUNE00000000000027532,188,2B188,OLMETA-DI-TUDA,Commune simple,1221476,6188965,1222977,6188955,307,1746,398,5,5,2B,HAUTE-CORSE,94,CORSE,OLMETA DI TUDA,20232,,OLMETA DI TUDA,42.612322524, 9.363945407
42.456219900123386, 9.344963820074794,,COMMUNE00000000000031783,195,2B195,ORTIPORIO,Commune simple,1221987,6171789,1222395,6171960,764,501,131,14,3,2B,HAUTE-CORSE,94,CORSE,ORTIPORIO,20290,,ORTIPORIO,42.456479299, 9.345094755
42.162541301818536, 8.898201274649427,,COMMUNE00000000000032205,240,2A240,POGGIOLO,Commune simple,1188722,6137918,1187640,6136482,796,1217,100,10,1,2A,CORSE-DU-SUD,94,CORSE,POGGIOLO,20160,GUAGNO LES BAINS,POGGIOLO,42.162669782, 8.898744992
41.72126395988918, 9.266603914353373,,COMMUNE00000000000024694,362,2A362,ZONZA,Commune simple,1213954,6092133,1219210,6092213,544,13487,2482,6,4,2A,CORSE-DU-SUD,94,CORSE,ZONZA,20144,STE LUCIE DE PORTO VECCHIO,ZONZA,41.721325902, 9.266900148
42.686285646746704, 9.42519518776147,,COMMUNE00000000000010005,33,2B033,BASTIA,Préfecture de département,1228512,6199407,1226429,6198198,272,1977,43479,99,2,2B,HAUTE-CORSE,94,CORSE,BASTIA,20200,CARDO,BASTIA,42.686420533, 9.425134055000001
42.28231073633675, 8.994797638058426,,COMMUNE00000000000012260,73,2B073,CASAMACCIOLI,Commune simple,1195093,6154086,1195731,6150808,1543,3651,98,14,3,2B,HAUTE-CORSE,94,CORSE,CASAMACCIOLI,20224,,CASAMACCIOLI,42.282832216, 8.995293774
42.311615977865905, 8.924114398255092,,COMMUNE00000000000005705,7,2B007,ALBERTACCE,Commune simple,1193569,6155053,1188269,6154014,1432,9718,215,14,3,2B,HAUTE-CORSE,94,CORSE,ALBERTACCE,20224,VERGIO,ALBERTACCE,42.311736325, 8.924113162
42.219901549271285, 9.278963407276862,,COMMUNE00000000000006454,12,2B012,ALTIANI,Commune simple,1219668,6147046,1219197,6145490,401,1848,61,13,3,2B,HAUTE-CORSE,94,CORSE,ALTIANI,20251,,ALTIANI,42.21988286, 9.278582603
42.6724267264995, 9.203849093279862,,COMMUNE00000000000006586,314,2B314,SANTO-PIETRO-DI-TENDA,Commune simple,1213662,6187663,1208127,6195303,240,12636,356,5,5,2B,HAUTE-CORSE,94,CORSE,SANTO PIETRO DI TENDA,20217,CASTA,SANTO PIETRO DI TENDA,42.672456749, 9.203774971
42.18439798758196, 9.465756477749043,,COMMUNE00000000000014291,320,2B320,TALLONE,Commune simple,1229845,6147214,1235820,6140718,113,7009,315,13,3,2B,HAUTE-CORSE,94,CORSE,TALLONE,20270,,TALLONE,42.184365159, 9.46564825
42.15875436937831, 8.846479467337653,,COMMUNE00000000000028128,174,2A174,MURZO,Commune simple,1181970,6136420,1183454,6135514,669,2150,81,10,1,2A,CORSE-DU-SUD,94,CORSE,MURZO,20160,,MURZO,42.158617987, 8.846746277
42.00141900249819, 8.834713185527312,,COMMUNE00000000000030265,271,2A271,SARROLA-CARCOPINO,Commune simple,1184402,6120944,1183578,6118377,249,2700,2219,8,1,2A,CORSE-DU-SUD,94,CORSE,SARROLA CARCOPINO,20167,,SARROLA CARCOPINO,42.001804096, 8.835119475
42.00340775300767, 8.734189369843586,,COMMUNE00000000000032886,17,2A017,APPIETTO,Commune simple,1178345,6118952,1174963,6117589,242,3460,1619,8,1,2A,CORSE-DU-SUD,94,CORSE,APPIETTO,20167,,APPIETTO,42.00345914, 8.733864943
42.254259970152624, 9.356828088271437,,COMMUNE00000000000033446,15,2B015,AMPRIANI,Commune simple,1224942,6149363,1224898,6149420,570,232,13,13,3,2B,HAUTE-CORSE,94,CORSE,AMPRIANI,20272,,AMPRIANI,42.254069427, 9.356980634
41.68077710250745, 9.233454614137308,,COMMUNE00000000000017549,300,2A300,SAN-GAVINO-DI-CARBINI,Commune simple,1212296,6088891,1222068,6084023,389,4802,1061,6,4,2A,CORSE-DU-SUD,94,CORSE,SAN GAVINO DI CARBINI,20170,,SAN GAVINO DI CARBINI,41.6808746, 9.233197674
42.15742070960404, 9.291985941144961,,COMMUNE00000000000019688,347,2B347,VEZZANI,Commune simple,1216547,6139746,1220806,6138309,602,4647,322,12,3,2B,HAUTE-CORSE,94,CORSE,VEZZANI,20242,,VEZZANI,42.157535989, 9.29219028
41.82638044002241, 8.949113707614643,,COMMUNE00000000000021156,331,2A331,URBALACONE,Commune simple,1194745,6100433,1194752,6099236,335,832,71,11,1,2A,CORSE-DU-SUD,94,CORSE,URBALACONE,20128,,URBALACONE,41.826622451, 8.948910033
42.543775943944226, 8.855699396860786,,COMMUNE00000000000022570,167,2B167,MONTEGROSSO,Commune simple,1182799,6177487,1181212,6178638,266,2282,453,7,5,2B,HAUTE-CORSE,94,CORSE,MONTEGROSSO,20214,ST RAINIER DE BALAGNE,MONTEGROSSO,42.543663575, 8.855619205
42.53707406197561, 9.39616926399559,,COMMUNE00000000000018705,350,2B350,VIGNALE,Commune simple,1224399,6181008,1225829,6180448,407,1086,184,6,2,2B,HAUTE-CORSE,94,CORSE,VIGNALE,20290,,VIGNALE,42.536988042, 9.395981853
41.884484587907394, 9.166997179528526,,COMMUNE00000000000019595,359,2A359,ZICAVO,Commune simple,1209239,6109400,1212470,6107671,1304,9277,231,11,1,2A,CORSE-DU-SUD,94,CORSE,ZICAVO,20132,,ZICAVO,41.884420509, 9.16690313
42.43748725402837, 9.135672771987046,,COMMUNE00000000000020789,244,2B244,POPOLASCA,Commune simple,1204890,6167684,1205255,6168567,811,1047,50,14,3,2B,HAUTE-CORSE,94,CORSE,POPOLASCA,20218,,POPOLASCA,42.437461206, 9.135258451
41.70916367080872, 9.076950598332125,,COMMUNE00000000000029616,11,2A011,ALTAGENE,Commune simple,1205970,6086718,1206689,6087359,715,476,48,9,4,2A,CORSE-DU-SUD,94,CORSE,ALTAGENE,20112,,ALTAGENE,41.709341198, 9.077320052
42.60782751162184, 9.014175190616665,,COMMUNE00000000000029746,34,2B034,BELGODERE,Commune simple,1194175,6183939,1193062,6186999,173,1305,525,15,5,2B,HAUTE-CORSE,94,CORSE,BELGODERE,20226,LOZARI,BELGODERE,42.608071388, 9.014172599
42.65294132178745, 9.152582683931344,,COMMUNE00000000000006416,301,2B301,SAN-GAVINO-DI-TENDA,Commune simple,1214506,6186992,1203521,6192859,395,5056,58,5,5,2B,HAUTE-CORSE,94,CORSE,SAN GAVINO DI TENDA,20246,,SAN GAVINO DI TENDA,42.652740187, 9.15276246
42.20651629645457, 8.820845044080931,,COMMUNE00000000000013435,258,2A258,RENNO,Commune simple,1181562,6141153,1180992,6140762,953,1270,59,10,1,2A,CORSE-DU-SUD,94,CORSE,RENNO,20160,,RENNO,42.206614166, 8.820333351
41.72135906273264, 9.071935491048162,,COMMUNE00000000000016383,363,2A363,ZOZA,Commune simple,1205877,6087972,1206355,6088694,381,504,51,9,4,2A,CORSE-DU-SUD,94,CORSE,ZOZA,20112,,ZOZA,41.721274416, 9.071461428
42.78861932725678, 9.354644359400208,,COMMUNE00000000000022602,178,2B178,NONZA,Commune simple,1219152,6208109,1220235,6208387,296,851,72,8,2,2B,HAUTE-CORSE,94,CORSE,NONZA,20217,,NONZA,42.788425207, 9.354607925
41.97680207525937, 8.883512161094021,,COMMUNE00000000000025982,103,2A103,CUTTOLI-CORTICCHIATO,Commune simple,1190003,6117013,1188810,6115915,474,3073,1947,8,1,2A,CORSE-DU-SUD,94,CORSE,CUTTOLI CORTICCHIATO,20167,,CUTTOLI CORTICCHIATO,41.976786839, 8.883279935000001
42.015847243343316, 9.263727144378159,,COMMUNE00000000000026211,135,2B135,ISOLACCIO-DI-FIUMORBO,Commune simple,1220875,6120910,1219447,6122832,880,4143,361,12,3,2B,HAUTE-CORSE,94,CORSE,ISOLACCIO DI FIUMORBO,20243,PIETRAPOLA,ISOLACCIO DI FIUMORBO,42.015837338, 9.264232102
42.57747710726452, 9.245231145661947,,COMMUNE00000000000026744,287,2B287,SORIO,Commune simple,1215171,6185289,1212722,6184902,821,1552,140,5,5,2B,HAUTE-CORSE,94,CORSE,SORIO,20246,,SORIO,42.577541785, 9.244900728
42.54513630300832, 8.76005794315057,,COMMUNE00000000000033886,50,2B050,CALVI,Sous-préfecture,1172899,6180349,1173670,6176892,89,3160,5514,7,5,2B,HAUTE-CORSE,94,CORSE,CALVI,20260,,CALVI,42.5450569, 8.760064772
42.47424779728042, 9.122299369976075,,COMMUNE00000000000035096,162,2B162,MOLTIFAO,Commune simple,1202908,6173582,1204573,6172247,574,5578,734,14,3,2B,HAUTE-CORSE,94,CORSE,MOLTIFAO,20218,,MOLTIFAO,42.474312405, 9.123341042
42.152379302744706, 9.120530676527071,,COMMUNE00000000000036424,354,2B354,VIVARIO,Commune simple,1210250,6139136,1206453,6136355,1229,7859,498,11,3,2B,HAUTE-CORSE,94,CORSE,VIVARIO,20219,,VIVARIO,42.152494442, 9.120723761
42.08757874318534, 8.772950357651883,,COMMUNE00000000000008197,14,2A014,AMBIEGNA,Commune simple,1179797,6126866,1178003,6126988,155,621,66,10,1,2A,CORSE-DU-SUD,94,CORSE,AMBIEGNA,20151,,AMBIEGNA,42.087881677, 8.77334639
42.406150354093114, 9.413891909451758,,COMMUNE00000000000008642,297,2B297,SAN-DAMIANO,Commune simple,1227697,6167113,1228555,6166584,641,586,52,9,3,2B,HAUTE-CORSE,94,CORSE,SAN DAMIANO,20213,,SAN DAMIANO,42.406030999, 9.414212625
41.67058605152007, 9.033140935633117,,COMMUNE00000000000009353,191,2A191,OLMICCIA,Commune simple,1205243,6085179,1203641,6082872,179,1133,112,9,4,2A,CORSE-DU-SUD,94,CORSE,OLMICCIA,20112,,OLMICCIA,41.67064449, 9.033577364
42.12550451002281, 8.862198578149052,,COMMUNE00000000000004124,262,2A262,ROSAZIA,Commune simple,1186253,6132269,1185278,6132147,602,1986,55,10,1,2A,CORSE-DU-SUD,94,CORSE,ROSAZIA,20121,,ROSAZIA,42.125334299, 8.861925294
41.934919400492284, 8.701352846149183,,COMMUNE00000000000022760,4,2A004,AJACCIO,Préfecture de région,1176426,6108968,1171812,6109485,138,8314,66245,98,1,2A,CORSE-DU-SUD,94,CORSE,AJACCIO,20090,,AJACCIO,41.934723456, 8.700937555
42.54155142641215, 9.47326957368158,,COMMUNE00000000000026993,148,2B148,LUCCIANA,Commune simple,1227270,6182099,1231377,6182214,72,2933,4883,6,2,2B,HAUTE-CORSE,94,CORSE,LUCCIANA,20290,PORETTA,LUCCIANA,42.541487267, 9.47330789
42.47653439465112, 9.42497836188545,,COMMUNE00000000000033721,145,2B145,LORETO-DI-CASINCA,Commune simple,1228990,6174548,1228657,6174662,593,810,230,9,3,2B,HAUTE-CORSE,94,CORSE,LORETO DI CASINCA,20215,,LORETO DI CASINCA,42.476560658, 9.425072468
42.48626328095742, 9.319153858472188,,COMMUNE00000000000034491,39,2B039,BISINCHI,Commune simple,1220174,6173993,1219399,6174742,502,1277,180,14,3,2B,HAUTE-CORSE,94,CORSE,BISINCHI,20235,,BISINCHI,42.486019143, 9.319438296
42.73269710431022, 9.43207191400171,,COMMUNE00000000000035375,305,2B305,SAN-MARTINO-DI-LOTA,Chef-lieu de canton,1228777,6202021,1226504,6202931,377,960,2882,8,2,2B,HAUTE-CORSE,94,CORSE,SAN MARTINO DI LOTA,20200,,SAN MARTINO DI LOTA,42.732564534, 9.432332916
42.35688671612486, 9.343741168735484,,COMMUNE00000000000035748,221,2B221,PIEDIPARTINO,Commune simple,1224050,6162016,1222816,6160939,1094,333,17,10,3,2B,HAUTE-CORSE,94,CORSE,PIEDIPARTINO,20229,,PIEDIPARTINO,42.357818151000004, 9.344917642
42.16809025292548, 9.189799119479094,,COMMUNE00000000000009233,171,2B171,MURACCIOLE,Commune simple,1211414,6138878,1212267,6139228,888,1424,43,11,3,2B,HAUTE-CORSE,94,CORSE,MURACCIOLE,20219,,MURACCIOLE,42.168067922, 9.19010691
42.42303651184564, 9.258804213878113,,COMMUNE00000000000013459,122,2B122,GAVIGNANO,Commune simple,1217720,6167077,1217192,6166860,539,1085,39,14,3,2B,HAUTE-CORSE,94,CORSE,GAVIGNANO,20218,,GAVIGNANO,42.424118586, 9.250834128
42.060922750549615, 8.92226658692721,,COMMUNE00000000000010015,345,2A345,VERO,Commune simple,1191546,6125428,1190721,6125244,511,2373,506,8,1,2A,CORSE-DU-SUD,94,CORSE,VERO,20172,,VERO,42.061137696, 8.922243833
41.770648248738034, 8.969685440875693,,COMMUNE00000000000010148,211,2A211,PETRETO-BICCHISANO,Commune simple,1197846,6094689,1197514,6093206,603,3933,561,11,4,2A,CORSE-DU-SUD,94,CORSE,PETRETO BICCHISANO,20140,,PETRETO BICCHISANO,41.770617869, 8.969676171
42.150758349010374, 8.729726400924045,,COMMUNE00000000000012251,348,2A348,VICO,Commune simple,1179647,6136085,1174276,6134167,301,5245,855,10,1,2A,CORSE-DU-SUD,94,CORSE,VICO,20118,SAGONE,VICO,42.150789996, 8.730072028
42.8718795886404, 9.443251367483027,,COMMUNE00000000000001772,46,2B046,CAGNANO,Commune simple,1225308,6218718,1226505,6218686,231,1483,184,8,2,2B,HAUTE-CORSE,94,CORSE,CAGNANO,20228,,CAGNANO,42.872170687, 9.44355702
42.42789269402064, 9.272900988879679,,COMMUNE00000000000004407,82,2B082,CASTINETA,Commune simple,1218659,6167658,1216403,6168049,641,944,51,14,3,2B,HAUTE-CORSE,94,CORSE,CASTINETA,20218,,CASTINETA,42.428151857, 9.272871351
42.23378561421711, 9.355128162380828,,COMMUNE00000000000006208,226,2B226,PIETRASERENA,Commune simple,1224179,6147191,1224911,6147322,517,679,74,13,3,2B,HAUTE-CORSE,94,CORSE,PIETRASERENA,20251,,PIETRASERENA,42.233745006, 9.354649252
42.4527380258115, 9.417698031602317,,COMMUNE00000000000007096,280,2B280,SILVARECCIO,Commune simple,1227477,6171493,1227657,6171905,711,483,119,9,3,2B,HAUTE-CORSE,94,CORSE,SILVARECCIO,20215,,SILVARECCIO,42.452776483, 9.417778706
42.3881480837936, 9.34009258871347,,COMMUNE00000000000032623,52,2B052,CAMPANA,Commune simple,1223266,6164151,1222476,6164246,1065,236,20,10,3,2B,HAUTE-CORSE,94,CORSE,CAMPANA,20229,,CAMPANA,42.388404949, 9.340363117
42.53111225812705, 9.263174679667763,,COMMUNE00000000000033081,140,2B140,LENTO,Commune simple,1216378,6178568,1214248,6179327,906,2359,117,14,3,2B,HAUTE-CORSE,94,CORSE,LENTO,20252,,LENTO,42.53133798, 9.263000703
42.93578533095384, 9.373256679928383,,COMMUNE00000000000034487,170,2B170,MORSIGLIA,Commune simple,1219357,6226070,1220620,6225388,254,1357,138,8,2,2B,HAUTE-CORSE,94,CORSE,MORSIGLIA,20238,,MORSIGLIA,42.935746737, 9.373641618
42.40779281267725, 8.707006469209203,,COMMUNE00000000000035083,121,2B121,GALERIA,Commune simple,1165313,6162159,1172607,6162829,404,13651,327,7,5,2B,HAUTE-CORSE,94,CORSE,GALERIA,20245,,GALERIA,42.407960972, 8.707141987
42.43541953155732, 9.4236443710192,,COMMUNE00000000000029009,72,2B072,CASALTA,Commune simple,1227599,6170536,1228955,6170127,282,494,50,9,3,2B,HAUTE-CORSE,94,CORSE,CASALTA,20215,,CASALTA,42.435560307, 9.423293866
41.52507029892582, 9.011748160223068,,COMMUNE00000000000023376,163,2A163,MONACIA-D'AULLENE,Commune simple,1202747,6064917,1203058,6066834,309,4007,467,7,4,2A,CORSE-DU-SUD,94,CORSE,MONACIA D AULLENE,20171,,MONACIA D AULLENE,41.524839286, 9.011638307
42.43498294664151, 9.496739523273305,,COMMUNE00000000000023921,318,2B318,TAGLIO-ISOLACCIO,Commune simple,1233528,6169517,1235182,6170222,129,1162,565,9,3,2B,HAUTE-CORSE,94,CORSE,TAGLIO ISOLACCIO,20230,,TAGLIO ISOLACCIO,42.434762444, 9.495844838
42.62206138978135, 8.961398267729766,,COMMUNE00000000000026045,168,2B168,MONTICELLO,Commune simple,1188662,6187050,1189314,6187826,130,1072,1740,15,5,2B,HAUTE-CORSE,94,CORSE,MONTICELLO,20220,,MONTICELLO,42.621908967, 8.961753332
42.015847243343316, 9.263727144378159,,COMMUNE00000000000026211,135,2B135,ISOLACCIO-DI-FIUMORBO,Commune simple,1220875,6120910,1219447,6122832,880,4143,361,12,3,2B,HAUTE-CORSE,94,CORSE,ISOLACCIO DI FIUMORBO,20243,AJIOLA,ISOLACCIO DI FIUMORBO,42.015837338, 9.264232102
42.04378785635483, 9.422549547303857,,COMMUNE00000000000019172,123,2B123,GHISONACCIA,Chef-lieu de canton,1231019,6123322,1232863,6127126,35,7630,3892,13,3,2B,HAUTE-CORSE,94,CORSE,GHISONACCIA,20240,ALZITONE,GHISONACCIA,42.043742147, 9.422912189
41.90909035936553, 9.009356637520312,,COMMUNE00000000000020649,253,2A253,QUASQUARA,Commune simple,1199388,6107878,1198884,6108476,1005,618,53,11,1,2A,CORSE-DU-SUD,94,CORSE,QUASQUARA,20142,,QUASQUARA,41.909019445, 9.00915712
42.0072131371207, 9.367445946066931,,COMMUNE00000000000007762,251,2B251,PRUNELLI-DI-FIUMORBO,Chef-lieu de canton,1224429,6122130,1226780,6122488,105,3777,3483,12,3,2B,HAUTE-CORSE,94,CORSE,PRUNELLI DI FIUMORBO,20243,,PRUNELLI DI FIUMORBO,42.007265959, 9.367472881
41.73224014633955, 9.041167635138471,,COMMUNE00000000000009219,66,2A066,CARGIACA,Commune simple,1204006,6089451,1203266,6089427,511,796,55,9,4,2A,CORSE-DU-SUD,94,CORSE,CARGIACA,20164,,CARGIACA,41.732245332, 9.040954726
41.807081086255536, 9.092904121289738,,COMMUNE00000000000009787,24,2A024,AULLENE,Commune simple,1206305,6094090,1207359,6099281,1138,4097,184,9,4,2A,CORSE-DU-SUD,94,CORSE,AULLENE,20116,,AULLENE,41.807022288, 9.092922973
42.36875549088314, 9.30172198447647,,COMMUNE00000000000013003,51,2B051,CAMBIA,Commune simple,1218723,6161065,1219436,6161698,910,835,86,14,3,2B,HAUTE-CORSE,94,CORSE,CAMBIA,20244,,CAMBIA,42.368771929, 9.302086757
42.29768854370761, 9.355842018214574,,COMMUNE00000000000016819,213,2B213,PIANELLO,Commune simple,1224890,6153328,1224664,6154830,969,1701,59,13,3,2B,HAUTE-CORSE,94,CORSE,PIANELLO,20272,,PIANELLO,42.297735632, 9.356328684
42.311615977865905, 8.924114398255092,,COMMUNE00000000000005705,7,2B007,ALBERTACCE,Commune simple,1193569,6155053,1188269,6154014,1432,9718,215,14,3,2B,HAUTE-CORSE,94,CORSE,ALBERTACCE,20224,,ALBERTACCE,42.311736325, 8.924113162
42.495051068454515, 8.964765905479279,,COMMUNE00000000000002664,156,2B156,MAUSOLEO,Commune simple,1193952,6176563,1191143,6174322,1178,1946,17,15,5,2B,HAUTE-CORSE,94,CORSE,MAUSOLEO,20259,,MAUSOLEO,42.495194508, 8.965300464
