Geo Point,Geo Shape,ID_GEOFLA,CODE_COM,extension,INSEE_COM,NOM_COM,STATUT,X_CHF_LIEU,Y_CHF_LIEU,X_CENTROID,Y_CENTROID,Z_MOYEN,SUPERFICIE,POPULATION,CODE_CANT,CODE_ARR,CODE_DEPT,NOM_DEPT,CODE_REG,NOM_REG,Nom_commune,Code_postal,Ligne_5,Libellé_d_acheminement,coordonnees_gps,
41.80265806832217, 8.865808345914047,,COMMUNE00000000000002962,91,2A091,COGNOCOLI-MONTICCHI,Commune simple,1191290,6099214,1188331,6097202,395,3590,173,11,1,2A,CORSE-DU-SUD,94,CORSE,COGNOCOLI MONTICCHI,20166,MARATO,COGNOCOLI MONTICCHI,41.802400595, 8.865927867
42.39525850704955, 9.347911635322486,,COMMUNE00000000000003113,176,2B176,NOCARIO,Commune simple,1223976,6164859,1222805,6164808,820,315,60,10,3,2B,HAUTE-CORSE,94,CORSE,NOCARIO,20229,,NOCARIO,42.395383375, 9.347999187
42.26523599230361, 9.340874662255224,,COMMUNE00000000000023942,364,2B364,ZUANI,Commune simple,1223902,6151192,1223569,6150663,713,519,30,13,3,2B,HAUTE-CORSE,94,CORSE,ZUANI,20272,,ZUANI,42.265394888, 9.340839826
42.143332045528794, 9.016101471647515,,COMMUNE00000000000026382,204,2A204,PASTRICCIOLA,Commune simple,1195169,6134271,1197795,6135412,1075,4650,97,10,1,2A,CORSE-DU-SUD,94,CORSE,PASTRICCIOLA,20121,,PASTRICCIOLA,42.143534665, 9.016661089
42.31458612407982, 9.473055259262122,,COMMUNE00000000000032417,293,2B293,SANT'ANDREA-DI-COTONE,Commune simple,1234483,6156760,1233804,6156359,433,877,240,10,3,2B,HAUTE-CORSE,94,CORSE,SANT ANDREA DI COTONE,20221,,SANT ANDREA DI COTONE,42.314731034, 9.472934033
42.214009993161994, 9.137152458130815,,COMMUNE00000000000033506,341,2B341,VENACO,Commune simple,1209968,6145745,1207380,6143916,1181,5362,763,11,3,2B,HAUTE-CORSE,94,CORSE,VENACO,20231,,VENACO,42.213918028, 9.137186586
42.34052192310853, 9.193195072766546,,COMMUNE00000000000021090,329,2B329,TRALONCA,Commune simple,1211757,6158253,1210102,6158049,732,1574,102,14,3,2B,HAUTE-CORSE,94,CORSE,TRALONCA,20250,,TRALONCA,42.340626954, 9.192853447
41.86058320203893, 8.877301575501063,,COMMUNE00000000000031113,8,2A008,ALBITRECCIA,Commune simple,1194001,6103245,1186732,6102405,513,4599,1566,11,1,2A,CORSE-DU-SUD,94,CORSE,ALBITRECCIA,20128,,ALBITRECCIA,41.860660612, 8.8777584
41.86058320203893, 8.877301575501063,,COMMUNE00000000000031113,8,2A008,ALBITRECCIA,Commune simple,1194001,6103245,1186732,6102405,513,4599,1566,11,1,2A,CORSE-DU-SUD,94,CORSE,ALBITRECCIA,20166,,ALBITRECCIA,41.860660612, 8.8777584
41.828196090612096, 8.928036264430116,,COMMUNE00000000000009081,132,2A132,GUARGUALE,Commune simple,1192963,6100237,1192796,6099378,428,1064,136,11,1,2A,CORSE-DU-SUD,94,CORSE,GUARGUALE,20128,,GUARGUALE,41.827608574, 8.927786507
42.11308353404317, 8.931487316448083,,COMMUNE00000000000011193,27,2A027,AZZANA,Commune simple,1190404,6131414,1190779,6130147,648,1199,40,10,1,2A,CORSE-DU-SUD,94,CORSE,AZZANA,20121,,AZZANA,42.112842887, 8.931331876
42.112691840340844, 8.735193359126734,,COMMUNE00000000000012788,90,2A090,COGGIA,Commune simple,1175869,6130970,1174912,6129805,266,3154,827,10,1,2A,CORSE-DU-SUD,94,CORSE,COGGIA,20118,SAGONE,COGGIA,42.112405574, 8.735278053
41.934919400492284, 8.701352846149183,,COMMUNE00000000000022760,4,2A004,AJACCIO,Préfecture de région,1176426,6108968,1171812,6109485,138,8314,66245,98,1,2A,CORSE-DU-SUD,94,CORSE,AJACCIO,20167,MEZZAVIA,AJACCIO,41.934723456, 8.700937555
42.619712959335004, 9.296338887061776,,COMMUNE00000000000024883,257,2B257,RAPALE,Commune simple,1217535,6186341,1216996,6190123,210,1003,148,5,5,2B,HAUTE-CORSE,94,CORSE,RAPALE,20246,,RAPALE,42.620693423, 9.304226711
42.873049541668166, 9.360478927327181,,COMMUNE00000000000026008,30,2B030,BARRETTALI,Commune simple,1219212,6218412,1219224,6218348,452,1838,131,8,2,2B,HAUTE-CORSE,94,CORSE,BARRETTALI,20228,,BARRETTALI,42.87317892, 9.360533263
42.18439798758196, 9.465756477749043,,COMMUNE00000000000014291,320,2B320,TALLONE,Commune simple,1229845,6147214,1235820,6140718,113,7009,315,13,3,2B,HAUTE-CORSE,94,CORSE,TALLONE,20270,PIANICCIA,TALLONE,42.184365159, 9.46564825
41.84070379068362, 9.068970685645471,,COMMUNE00000000000006047,186,2A186,OLIVESE,Commune simple,1203683,6102069,1204680,6101544,806,2946,237,11,4,2A,CORSE-DU-SUD,94,CORSE,OLIVESE,20140,,OLIVESE,41.840754048, 9.068910135
42.21765693987713, 9.509976846900809,,COMMUNE00000000000001222,143,2B143,LINGUIZZETTA,Commune simple,1234408,6151233,1238300,6146733,88,6512,1079,13,3,2B,HAUTE-CORSE,94,CORSE,LINGUIZZETTA,20230,,LINGUIZZETTA,42.217767916, 9.50995452
41.62169108240419, 9.035941572894565,,COMMUNE00000000000001272,115,2A115,FOCE,Commune simple,1206088,6078268,1202832,6076275,396,2081,144,9,4,2A,CORSE-DU-SUD,94,CORSE,FOCE,20100,,FOCE,41.622016364, 9.036079
41.43552374382317, 9.185657635414675,,COMMUNE00000000000017374,41,2A041,BONIFACIO,Commune simple,1216252,6051946,1216111,6059337,93,14097,2950,7,4,2A,CORSE-DU-SUD,94,CORSE,BONIFACIO,20169,,BONIFACIO,41.435022724, 9.185682637
42.59740247035745, 9.103090285523031,,COMMUNE00000000000018052,180,2B180,NOVELLA,Commune simple,1202353,6184443,1200766,6184780,297,3019,88,15,5,2B,HAUTE-CORSE,94,CORSE,NOVELLA,20226,,NOVELLA,42.597336808, 9.103110662
41.712118934154844, 8.904838306213483,,COMMUNE00000000000018227,189,2A189,OLMETO,Commune simple,1193247,6086957,1192385,6086934,287,4413,1213,9,4,2A,CORSE-DU-SUD,94,CORSE,OLMETO,20113,,OLMETO,41.712097912, 8.904661263
42.447118993207994, 9.372484984471788,,COMMUNE00000000000003099,69,2B069,CASABIANCA,Commune simple,1223736,6170711,1224539,6170939,667,368,94,9,3,2B,HAUTE-CORSE,94,CORSE,CASABIANCA,20237,,CASABIANCA,42.446912546, 9.371438459
42.288192019941484, 9.529432656335821,,COMMUNE00000000000027798,303,2B303,SAN-GIULIANO,Commune simple,1235433,6156962,1239213,6154330,47,2389,663,10,3,2B,HAUTE-CORSE,94,CORSE,SAN GIULIANO,20230,,SAN GIULIANO,42.288169973, 9.529052051
42.68743910770054, 9.283230362721362,,COMMUNE00000000000028083,298,2B298,SAINT-FLORENT,Commune simple,1216657,6196327,1214062,6196126,76,1832,1609,5,5,2B,HAUTE-CORSE,94,CORSE,ST FLORENT,20217,,ST FLORENT,42.69204221, 9.326144109
42.315039656495095, 9.266200673792014,,COMMUNE00000000000029299,275,2B275,SERMANO,Commune simple,1217037,6155432,1216952,6155878,775,768,64,14,3,2B,HAUTE-CORSE,94,CORSE,SERMANO,20212,,SERMANO,42.315096946, 9.266283956
42.40383081538885, 9.228772861852319,,COMMUNE00000000000001786,3,2B003,AITI,Commune simple,1214346,6164689,1212878,6165218,605,1215,33,14,3,2B,HAUTE-CORSE,94,CORSE,AITI,20244,,AITI,42.404034764, 9.228973435
42.58019814464421, 9.165988719611518,,COMMUNE00000000000034237,136,2B136,LAMA,Commune simple,1206894,6183937,1206474,6184778,549,2001,164,15,5,2B,HAUTE-CORSE,94,CORSE,LAMA,20218,,LAMA,42.580370454, 9.165868792
42.51873897580122, 8.903076246832656,,COMMUNE00000000000034882,361,2B361,ZILIA,Commune simple,1185059,6177067,1184666,6176087,683,1401,293,7,5,2B,HAUTE-CORSE,94,CORSE,ZILIA,20214,,ZILIA,42.518910536, 8.903243603
42.319669262133694, 9.406418267788458,,COMMUNE00000000000035117,216,2B216,PIAZZALI,Commune simple,1228599,6156893,1228279,6157041,478,79,17,10,3,2B,HAUTE-CORSE,94,CORSE,PIAZZALI,20234,,PIAZZALI,42.319849138, 9.40624796
42.73269710431022, 9.43207191400171,,COMMUNE00000000000035375,305,2B305,SAN-MARTINO-DI-LOTA,Chef-lieu de canton,1228777,6202021,1226504,6202931,377,960,2882,8,2,2B,HAUTE-CORSE,94,CORSE,SAN MARTINO DI LOTA,20200,PIETRANERA,SAN MARTINO DI LOTA,42.732564534, 9.432332916
42.152379302744706, 9.120530676527071,,COMMUNE00000000000036424,354,2B354,VIVARIO,Commune simple,1210250,6139136,1206453,6136355,1229,7859,498,11,3,2B,HAUTE-CORSE,94,CORSE,VIVARIO,20219,VIZZAVONA,VIVARIO,42.152494442, 9.120723761
41.934919400492284, 8.701352846149183,,COMMUNE00000000000022760,4,2A004,AJACCIO,Préfecture de région,1176426,6108968,1171812,6109485,138,8314,66245,98,1,2A,CORSE-DU-SUD,94,CORSE,AJACCIO,20000,,AJACCIO,41.934723456, 8.700937555
42.370794482706174, 8.818897893618566,,COMMUNE00000000000022775,153,2B153,MANSO,Commune simple,1177484,6158165,1180417,6159509,859,12126,107,7,5,2B,HAUTE-CORSE,94,CORSE,MANSO,20245,,MANSO,42.370935911, 8.818884048
41.68239172812545, 9.092423861220254,,COMMUNE00000000000022862,158,2A158,MELA,Commune simple,1208046,6085704,1207983,6084582,465,464,31,9,4,2A,CORSE-DU-SUD,94,CORSE,MELA,20112,,MELA,41.683477908, 9.092481156
42.423883034191505, 9.447909969504162,,COMMUNE00000000000023616,252,2B252,PRUNO,Commune simple,1230275,6167865,1230670,6168175,347,647,183,9,3,2B,HAUTE-CORSE,94,CORSE,PRUNO,20213,CHAMPLAN,PRUNO,42.42434454, 9.448133189
41.97171651367463, 9.328023942305512,,COMMUNE00000000000024833,277,2B277,SERRA-DI-FIUMORBO,Commune simple,1225619,6119378,1228001,6118429,370,4373,317,12,3,2B,HAUTE-CORSE,94,CORSE,SERRA DI FIUMORBO,20243,,SERRA DI FIUMORBO,41.971831965, 9.328627275
42.0072131371207, 9.367445946066931,,COMMUNE00000000000007762,251,2B251,PRUNELLI-DI-FIUMORBO,Chef-lieu de canton,1224429,6122130,1226780,6122488,105,3777,3483,12,3,2B,HAUTE-CORSE,94,CORSE,PRUNELLI DI FIUMORBO,20243,ABBAZIA,PRUNELLI DI FIUMORBO,42.007265959, 9.367472881
42.27038246731323, 9.083611066135946,,COMMUNE00000000000012223,96,2B096,CORTE,Sous-préfecture,1207482,6153727,1202927,6150752,1219,14943,7280,11,3,2B,HAUTE-CORSE,94,CORSE,CORTE,20250,,CORTE,42.270219558, 9.083127876
42.584227010839655, 8.908042918220973,,COMMUNE00000000000005919,296,2B296,SANT'ANTONINO,Commune simple,1184887,6183617,1185481,6182770,310,415,107,7,5,2B,HAUTE-CORSE,94,CORSE,SANT ANTONINO,20220,,SANT ANTONINO,42.584511842, 8.908424902
42.72974967503386, 9.365391405222198,,COMMUNE00000000000029014,109,2B109,FARINOLE,Commune simple,1221346,6202415,1221734,6202499,408,1488,203,8,5,2B,HAUTE-CORSE,94,CORSE,FARINOLE,20253,,FARINOLE,42.729654089, 9.365399919
42.61654321708894, 9.440793595739692,,COMMUNE00000000000020212,37,2B037,BIGUGLIA,Chef-lieu de canton,1228158,6190288,1228737,6190106,61,2686,7547,5,2,2B,HAUTE-CORSE,94,CORSE,BIGUGLIA,20620,CASATORRA,BIGUGLIA,42.616568942, 9.440806288
42.304383019658886, 9.410835728694051,,COMMUNE00000000000031460,179,2B179,NOVALE,Commune simple,1229251,6155937,1228731,6155414,777,490,53,10,3,2B,HAUTE-CORSE,94,CORSE,NOVALE,20234,,NOVALE,42.30481733, 9.411128601
42.21486759467727, 8.876763508909958,,COMMUNE00000000000007882,141,2A141,LETIA,Commune simple,1183473,6139040,1185336,6142713,1021,3673,110,10,1,2A,CORSE-DU-SUD,94,CORSE,LETIA,20160,,LETIA,42.214914413, 8.87695352
41.87055196479287, 9.016718417660318,,COMMUNE00000000000009789,26,2A026,AZILONE-AMPAZA,Commune simple,1199983,6103864,1199860,6104117,584,803,156,11,1,2A,CORSE-DU-SUD,94,CORSE,AZILONE AMPAZA,20190,,AZILONE AMPAZA,41.870638716, 9.016697474
42.310950696692, 9.246854650618673,,COMMUNE00000000000027260,78,2B078,CASTELLARE-DI-MERCURIO,Commune simple,1215379,6154890,1215364,6155389,668,614,33,14,3,2B,HAUTE-CORSE,94,CORSE,CASTELLARE DI MERCURIO,20212,,CASTELLARE DI MERCURIO,42.310042781, 9.246588717
42.82188887847778, 9.354136106689419,,COMMUNE00000000000000350,183,2B183,OGLIASTRO,Commune simple,1218280,6210843,1219463,6212526,421,955,104,8,2,2B,HAUTE-CORSE,94,CORSE,OGLIASTRO,20217,,OGLIASTRO,42.822221341, 9.354625421
41.98839018105122, 9.048813809924471,,COMMUNE00000000000000445,31,2A031,BASTELICA,Commune simple,1201859,6119382,1201848,6116874,1144,12767,537,8,1,2A,CORSE-DU-SUD,94,CORSE,BASTELICA,20119,,BASTELICA,41.988202996, 9.048770899
42.3682627805088, 9.509354402931574,,COMMUNE00000000000003248,313,2B313,SAN-NICOLAO,Chef-lieu de canton,1237661,6163888,1236284,6163173,111,772,1792,10,3,2B,HAUTE-CORSE,94,CORSE,SAN NICOLAO,20230,,SAN NICOLAO,42.368554556, 9.509268001
41.59290389215447, 9.253499753636076,,COMMUNE00000000000007487,247,2A247,PORTO-VECCHIO,Chef-lieu de canton,1224422,6075263,1223513,6074030,199,16947,10064,99,4,2A,CORSE-DU-SUD,94,CORSE,PORTO VECCHIO,20137,,PORTO VECCHIO,41.592641502, 9.253637949
42.423883034191505, 9.447909969504162,,COMMUNE00000000000023616,252,2B252,PRUNO,Commune simple,1230275,6167865,1230670,6168175,347,647,183,9,3,2B,HAUTE-CORSE,94,CORSE,PRUNO,20213,,PRUNO,42.42434454, 9.448133189
41.933729291077185, 9.186358505549551,,COMMUNE00000000000026108,99,2A099,COZZANO,Commune simple,1211041,6112570,1213804,6112863,1251,2514,282,11,1,2A,CORSE-DU-SUD,94,CORSE,COZZANO,20148,,COZZANO,41.933423808, 9.18627726
41.967913274155514, 8.969104217382668,,COMMUNE00000000000017534,326,2A326,TOLLA,Commune simple,1195569,6115936,1195616,6115499,791,2543,111,8,1,2A,CORSE-DU-SUD,94,CORSE,TOLLA,20117,,TOLLA,41.968373368, 8.969188641
42.972371307641716, 9.425881702669958,,COMMUNE00000000000018676,261,2B261,ROGLIANO,Commune simple,1223638,6227589,1224776,6230068,161,2684,560,8,2,2B,HAUTE-CORSE,94,CORSE,ROGLIANO,20248,MACINAGGIO,ROGLIANO,42.972127086, 9.426060268
41.60211325797049, 8.864273804997561,,COMMUNE00000000000009087,129,2A129,GROSSA,Commune simple,1190730,6074756,1189566,6073151,253,1842,42,9,4,2A,CORSE-DU-SUD,94,CORSE,GROSSA,20100,,GROSSA,41.602318096, 8.86442058
42.04474653882172, 8.790051951030907,,COMMUNE00000000000010903,295,2A295,SANT'ANDREA-D'ORCINO,Commune simple,1181460,6122817,1179741,6122717,272,891,75,10,1,2A,CORSE-DU-SUD,94,CORSE,SANT ANDREA D ORCINO,20151,,SANT ANDREA D ORCINO,42.044833699, 8.789100245
41.76909127863078, 8.752528892484335,,COMMUNE00000000000006241,98,2A098,COTI-CHIAVARI,Commune simple,1180559,6092186,1179093,6091682,229,6330,737,11,1,2A,CORSE-DU-SUD,94,CORSE,COTI CHIAVARI,20138,,COTI CHIAVARI,41.769201599, 8.752878504
42.36809771015422, 9.125704954930738,,COMMUNE00000000000014057,83,2B083,CASTIRLA,Commune simple,1206350,6161137,1205340,6160780,755,2454,176,14,3,2B,HAUTE-CORSE,94,CORSE,CASTIRLA,20236,,CASTIRLA,42.368110887, 9.125662016
42.37584945308631, 9.383087598670794,,COMMUNE00000000000024803,256,2B256,RAPAGGIO,Commune simple,1226579,6162693,1226138,6162641,519,257,21,10,3,2B,HAUTE-CORSE,94,CORSE,RAPAGGIO,20229,,RAPAGGIO,42.37505896, 9.383938322
42.10607533297481, 9.495996742661065,,COMMUNE00000000000026377,9,2B009,ALERIA,Commune simple,1239060,6134891,1237648,6133812,18,6357,2191,13,3,2B,HAUTE-CORSE,94,CORSE,ALERIA,20270,,ALERIA,42.106115829, 9.49592506
42.255214828972704, 8.733679262420553,,COMMUNE00000000000026419,198,2A198,OTA,Commune simple,1174345,6145923,1173404,6145999,609,3831,589,10,1,2A,CORSE-DU-SUD,94,CORSE,OTA,20150,PORTO,OTA,42.254917144, 8.733415061
42.599731031708224, 8.89975974220574,,COMMUNE00000000000032711,231,2B231,PIGNA,Commune simple,1184575,6184748,1184643,6184539,203,221,100,15,5,2B,HAUTE-CORSE,94,CORSE,PIGNA,20220,,PIGNA,42.599594739, 8.899643154
42.52679324851385, 9.32475603173164,,COMMUNE00000000000034267,55,2B055,CAMPITELLO,Commune simple,1219175,6179516,1219643,6179788,679,819,120,14,3,2B,HAUTE-CORSE,94,CORSE,CAMPITELLO,20252,,CAMPITELLO,42.526951928, 9.324989461
42.356161394281195, 9.38102700875647,,COMMUNE00000000000027156,67,2B067,CARPINETO,Commune simple,1225884,6160717,1226126,6160931,681,246,29,10,3,2B,HAUTE-CORSE,94,CORSE,CARPINETO,20229,,CARPINETO,42.355816993, 9.380036665
42.56735826882132, 9.327489860395358,,COMMUNE00000000000028090,172,2B172,MURATO,Commune simple,1219498,6184992,1220073,6183197,676,2067,626,5,5,2B,HAUTE-CORSE,94,CORSE,MURATO,20239,,MURATO,42.567488213, 9.327568214
41.92102375513933, 9.265827321992282,,COMMUNE00000000000029583,366,2B366,CHISA,Commune simple,1220147,6112202,1219691,6111403,660,2959,98,12,3,2B,HAUTE-CORSE,94,CORSE,CHISA,20240,,CHISA,41.921131467, 9.265733256
42.48263016853138, 9.489060932868089,,COMMUNE00000000000030329,286,2B286,SORBO-OCAGNANO,Commune simple,1231147,6174587,1234001,6175551,84,1079,789,9,3,2B,HAUTE-CORSE,94,CORSE,SORBO OCAGNANO,20213,QUERCIOLO,SORBO OCAGNANO,42.482669364, 9.488445978
42.63137736236555, 8.933498569445137,,COMMUNE00000000000031280,134,2B134,L'ILE-ROUSSE,Chef-lieu de canton,1187177,6188917,1186887,6188523,34,262,3740,15,5,2B,HAUTE-CORSE,94,CORSE,L ILE ROUSSE,20220,,L ILE ROUSSE,42.631687297, 8.933922569
41.971578507418904, 9.247503883206495,,COMMUNE00000000000022509,365,2B365,SAN-GAVINO-DI-FIUMORBO,Commune simple,1220033,6118766,1218328,6117079,1025,2256,157,12,3,2B,HAUTE-CORSE,94,CORSE,SAN GAVINO DI FIUMORBO,20243,,SAN GAVINO DI FIUMORBO,41.971505019, 9.247435686
42.543775943944226, 8.855699396860786,,COMMUNE00000000000022570,167,2B167,MONTEGROSSO,Commune simple,1182799,6177487,1181212,6178638,266,2282,453,7,5,2B,HAUTE-CORSE,94,CORSE,MONTEGROSSO,20214,,MONTEGROSSO,42.543663575, 8.855619205
42.104675586245406, 8.902325404946927,,COMMUNE00000000000009186,266,2A266,SALICE,Commune simple,1188447,6131629,1188160,6130661,616,2209,75,10,1,2A,CORSE-DU-SUD,94,CORSE,SALICE,20121,,SALICE,42.104686784, 8.902309872
42.112691840340844, 8.735193359126734,,COMMUNE00000000000012788,90,2A090,COGGIA,Commune simple,1175869,6130970,1174912,6129805,266,3154,827,10,1,2A,CORSE-DU-SUD,94,CORSE,COGGIA,20160,,COGGIA,42.112405574, 8.735278053
42.52023499477363, 9.019792299687127,,COMMUNE00000000000031311,190,2B190,OLMI-CAPPELLA,Commune simple,1194813,6177613,1195294,6177220,960,5133,184,15,5,2B,HAUTE-CORSE,94,CORSE,OLMI CAPPELLA,20259,,OLMI CAPPELLA,42.520107802, 9.019923665
42.49643483893883, 9.234066204855479,,COMMUNE00000000000031920,59,2B059,CANAVAGGIA,Commune simple,1214898,6176384,1212875,6176014,660,3515,99,14,3,2B,HAUTE-CORSE,94,CORSE,CANAVAGGIA,20235,,CANAVAGGIA,42.496582029, 9.234597593
42.24493219064839, 9.165722507522496,,COMMUNE00000000000006333,315,2B315,SANTO-PIETRO-DI-VENACO,Commune simple,1209729,6147234,1208523,6147450,1053,792,262,11,3,2B,HAUTE-CORSE,94,CORSE,SANTO PIETRO DI VENACO,20250,,SANTO PIETRO DI VENACO,42.245017676, 9.164616982
41.93571213868969, 8.836907586937953,,COMMUNE00000000000007536,32,2A032,BASTELICACCIA,Commune simple,1183707,6109325,1184630,6110622,104,1813,3518,5,1,2A,CORSE-DU-SUD,94,CORSE,BASTELICACCIA,20129,,BASTELICACCIA,41.935379337, 8.836589723
42.495901334373116, 9.355603070432517,,COMMUNE00000000000013145,54,2B054,CAMPILE,Commune simple,1222523,6175760,1222614,6176312,400,980,185,14,3,2B,HAUTE-CORSE,94,CORSE,CAMPILE,20290,,CAMPILE,42.495874387, 9.355468104
42.08879420044011, 9.07066982390712,,COMMUNE00000000000013461,40,2A040,BOCOGNANO,Commune simple,1201650,6128211,1202598,6129670,1158,7148,454,8,1,2A,CORSE-DU-SUD,94,CORSE,BOCOGNANO,20136,,BOCOGNANO,42.088739774, 9.070832593
42.54912883029021, 8.939933116921686,,COMMUNE00000000000019262,112,2B112,FELICETO,Commune simple,1187759,6178765,1188007,6178205,465,1532,204,15,5,2B,HAUTE-CORSE,94,CORSE,FELICETO,20225,,FELICETO,42.549098073, 8.939971216
42.42403826542967, 9.357794160747503,,COMMUNE00000000000002471,246,2B246,LA PORTA,Commune simple,1223083,6168043,1222692,6167783,633,513,210,9,3,2B,HAUTE-CORSE,94,CORSE,LA PORTA,20237,,LA PORTA,42.424509445, 9.358285544
42.21765693987713, 9.509976846900809,,COMMUNE00000000000001222,143,2B143,LINGUIZZETTA,Commune simple,1234408,6151233,1238300,6146733,88,6512,1079,13,3,2B,HAUTE-CORSE,94,CORSE,LINGUIZZETTA,20230,BRAVONE,LINGUIZZETTA,42.217767916, 9.50995452
42.57377997426767, 8.969594034649466,,COMMUNE00000000000002249,290,2B290,SPELONCATO,Commune simple,1191359,6181084,1190052,6183091,401,1763,285,15,5,2B,HAUTE-CORSE,94,CORSE,SPELONCATO,20226,,SPELONCATO,42.574023464, 8.9695723
42.905205123340565, 9.353125825780625,,COMMUNE00000000000009097,233,2B233,PINO,Commune simple,1218623,6221841,1219118,6221927,313,728,148,8,2,2B,HAUTE-CORSE,94,CORSE,PINO,20228,,PINO,42.905224972, 9.353761488
41.75335003385385, 9.329887042523536,,COMMUNE00000000000023039,92,2A092,CONCA,Commune simple,1227606,6091605,1230242,6093185,417,7843,1097,6,4,2A,CORSE-DU-SUD,94,CORSE,CONCA,20135,,CONCA,41.753235695, 9.330135565
42.15653593670809, 9.383332797401806,,COMMUNE00000000000026545,16,2B016,ANTISANTI,Commune simple,1224805,6139640,1226946,6139284,260,4828,429,13,3,2B,HAUTE-CORSE,94,CORSE,ANTISANTI,20270,,ANTISANTI,42.156532393, 9.3835262
