name,city,department,zipcode,code_uai,coordinates,street,created_at,updated_at,city_tsv,kind,visible,internship_agreement_online,fetched_school_phone
Henri IV,Béziers,Hérault,34500,0340118U,POINT (3.2098811 43.3434764),,2019-08-07 10:51:45 +0200,2024-01-04 14:51:10 +0100,'bezi':1 'henr':2 'iv':3,rep,true,false,
Montesoro,Bastia,Haute-Corse,20600,7200013B,POINT (9.436690600000002 42.6720912),,2019-08-07 10:51:46 +0200,2024-01-04 14:51:10 +0100,'basti':1 'montesoro':2,rep,true,false,
Lamartine,Toulouse,Haute-Garonne,31300,0311327Z,POINT (1.4337286 43.5950277),,2019-08-07 10:51:47 +0200,2024-01-04 14:51:10 +0100,'lamartin':2 'toulous':1,qpv,true,false,
Gérard Philippe,Pessac,Gironde,33600,0332191C,POINT (-0.6223780999999999 44.7993225),,2019-08-07 10:51:49 +0200,2024-01-04 14:51:11 +0100,'gerard':2 'pessac':1 'philipp':3,qpv,true,false,
Jean Moulin,Le Portel,Pas-de-Calais,62480,0622095R,POINT (1.5803013 50.7048143),,2019-08-28 13:21:17 +0200,2024-01-04 12:40:35 +0100,'jean':3 'le':1 'moulin':4 'portel':2,rep,true,false,
Massey,Tarbes,Hautes-Pyrénées,65000,0650033H,POINT (0.074023 43.2367),53 Rue Massey,2019-11-13 15:55:56 +0100,2024-01-04 12:40:35 +0100,'massey':2 'tarb':1,qpv_proche,true,false,
Paul Éluard,Guyancourt,Yvelines,78280,0780581H,POINT (2.06436 48.774),2 Rue des Graviers,2019-09-22 13:42:20 +0200,2024-01-04 12:40:35 +0100,'eluard':3 'guyancourt':1 'paul':2,qpv_proche,true,false,
Millevoye,Abbeville,Somme,80100,0800002T,POINT (1.84019 50.1047),38 Boulevard Vauban,2019-09-22 15:46:48 +0200,2024-01-04 12:40:35 +0100,'abbevill':1 'millevoy':2,qpv_proche,true,false,
Les Escholiers de la Mosson,Montpellier,Hérault,34080,0340996Y,POINT (3.81921 43.6327),Avenue du Biterrois,2019-08-07 10:51:42 +0200,2024-01-04 12:40:35 +0100,'de':4 'escholi':3 'la':5 'le':2 'montpelli':1 'mosson':6,rep_plus,true,false,
Clémence Isaure,Toulouse,Haute-Garonne,31300,0310037X,POINT (1.43152 43.5965),35 Allée Charles de Fitte,2019-09-22 18:09:03 +0200,2024-01-04 12:40:36 +0100,'clemenc':2 'isaur':3 'toulous':1,qpv_proche,true,false,
Lamartine,Bischheim,Bas-Rhin,67800,0671822S,POINT (7.73853 48.6141),9 Rue Lamartine,2019-09-26 17:27:42 +0200,2024-01-04 12:40:36 +0100,'bischheim':1 'lamartin':2,rep,true,false,
Pierre Adt,Forbach,Moselle,57600,0572180K,POINT (6.89284 49.1815),Rue de Remsing,2019-09-26 17:33:22 +0200,2024-01-04 12:40:36 +0100,'adt':3 'forbach':1 'pierr':2,rep_plus,true,false,
Jules Ferry,Mantes-la-Jolie,Yvelines,78200,0780708W,POINT (1.71205 48.9938),5 Rue des Écoles,2019-09-22 14:47:47 +0200,2024-01-04 12:40:36 +0100,'ferry':6 'jol':4 'jul':5 'la':3 'mant':2 'mantes-la-jol':1,qpv_proche,true,false,
Jean Zay,Niort,Deux-Sèvres,79000,0790027A,POINT (-0.477675 46.3180802),,2019-08-28 13:21:18 +0200,2024-01-04 12:40:36 +0100,'jean':2 'niort':1 'zay':3,rep,true,false,
Maximilien de Sully,Sully-sur-Loire,Loiret,45600,0450790P,POINT (2.38599 47.7636),26 Route de Gien,2019-09-22 17:46:46 +0200,2024-01-04 12:40:36 +0100,"'de':6 'loir':4 'maximilien':5 'sully':2,7 'sully-sur-loir':1 'sur':3",qpv_proche,true,false,
Guy Mareschal,Amiens,Somme,80090,0801616X,POINT (2.32946 49.8719),2 Rue Elsa Triolet,2019-08-07 10:51:42 +0200,2024-01-04 12:40:36 +0100,'amien':1 'guy':2 'mareschal':3,rep_plus,true,false,
Le Moulin à Vent,Cergy,Val-d'Oise,95800,0951697D,POINT (2.01933 49.0474),24 Avenue du Terroir,2019-08-07 10:51:43 +0200,2024-01-04 12:40:36 +0100,'a':4 'cergy':1 'le':2 'moulin':3 'vent':5,rep,true,false,
Saint-Exupéry,Sainte-Mère-Église,Manche,50480,0500068C,POINT (-1.3117332 49.41070310000001),"",2019-08-07 10:51:44 +0200,2024-01-04 12:40:36 +0100,"'eglis':4 'exupery':7 'mer':3 'saint':2,6 'saint-exupery':5 'sainte-mere-eglis':1",rep,true,false,
Germain Saint-Ruf,Capesterre-Belle-Eau,Guadeloupe,97130,9710406P,POINT (-61.5649 16.0517),Allée des Flamboyants,2019-08-07 10:51:45 +0200,2024-01-04 12:40:36 +0100,'bel':3 'capesterr':2 'capesterre-belle-eau':1 'eau':4 'germain':5 'ruf':8 'saint':7 'saint-ruf':6,rep,true,false,
du Cap,Luri,Haute-Corse,20228,7200027S,POINT (9.40521 42.8966),,2019-11-20 17:50:45 +0100,2024-01-04 12:40:36 +0100,'cap':3 'du':2 'lur':1,rep,true,false,
Romain Rolland,Nîmes,Gard,30000,0300025P,POINT (4.3889828 43.8443066),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'nim':1 'rolland':3 'romain':2,rep_plus,true,false,
Eugène Vigne,Beaucaire,Gard,30300,0301208A,POINT (4.637713499999999 43.8101035),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'beaucair':1 'eugen':2 'vign':3,rep_plus,true,false,
Descartes,Le Havre,Seine-Maritime,76620,0761739C,POINT (0.1092686 49.5197156),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'descart':3 'havr':2 'le':1,rep_plus,true,false,
Les Perrières,Annonay,Ardèche,07100,0071156U,POINT (4.667349 45.239403),,2019-08-07 10:51:46 +0200,2024-01-04 14:51:12 +0100,'annonay':1 'le':2 'perrier':3,rep,true,false,
Gérard Holder,Cayenne,Guyane,97300,9730083C,POINT (-52.3061 4.93842),Rocade Zéphir,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'cayen':1 'gerard':2 'hold':3,rep_plus,true,false,
Paul Feval,Dol-de-Bretagne,Ille-et-Vilaine,35120,0350708E,POINT (-1.7652453 48.53917020000001),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'bretagn':4 'de':3 'dol':2 'dol-de-bretagn':1 'feval':6 'paul':5,rep,true,false,
Golfe des Pictons,L'Île-d'Elle,Vendée,85770,0850014D,POINT (-0.9498021999999999 46.3288063),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'d':4 'de':7 'elle':5 'golf':6 'ile':3 'ile-d':2 'l':1 'picton':8,rep,true,false,
Chemin Morin,Saint-André,La Réunion,97440,9741386N,POINT (55.6466 -20.9693),300 Chemin Morin,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'andre':3 'chemin':4 'morin':5 'saint':2 'saint-andr':1,rep,true,false,
Pierre Joannon,St-Chamond,Loire,42400,0421486M,POINT (4.5119121 45.4593113),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'chamond':3 'joannon':5 'pierr':4 'st':2 'st-chamond':1,rep,true,false,
Jean Dasté,Saint-Étienne,Loire,42100,0421686E,POINT (4.4215263 45.4278349),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'dast':5 'etien':3 'jean':4 'saint':2 'saint-etien':1,rep,true,false,
Gambetta,Saint-Étienne,Loire,42000,0421452A,POINT (4.389708 45.4341085),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'etien':3 'gambet':4 'saint':2 'saint-etien':1,rep,true,false,
Paul Éluard,Montereau,Seine-et-Marne,77130,0771567K,POINT (2.9689324 48.4002414),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'eluard':3 'montereau':1 'paul':2,rep,true,false,
Claude Fauriel,Saint-Étienne,Loire,42000,0421677V,POINT (4.387656499999999 45.4429143),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'claud':4 'etien':3 'fauriel':5 'saint':2 'saint-etien':1,rep,true,false,
Les Courlis,Nevers,Nièvre,58000,0580682B,POINT (3.18981 46.9809425),,2019-08-07 10:51:43 +0200,2020-01-31 14:49:17 +0100,'courl':3 'le':2 'never':1,rep,true,false,
du Vallon,Autun,Saône-et-Loire,71400,0711294W,POINT (4.3070679 46.9600592),,2019-08-07 10:51:43 +0200,2020-01-31 14:49:17 +0100,'autun':1 'du':2 'vallon':3,rep,true,false,
Pierre Mendès-France,La Châtaigneraie,Vendée,85120,0851163C,POINT (-0.7471325999999999 46.6523016),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'chataignerai':2 'franc':6 'la':1 'mend':5 'mendes-fr':4 'pierr':3,rep,true,false,
Noël Berrier,Corbigny,Nièvre,58800,0580012Y,POINT (3.6835152 47.2522964),,2019-08-07 10:51:43 +0200,2020-01-31 14:49:17 +0100,'berri':3 'corbigny':1 'noel':2,rep,true,false,
Pierre Bourdieu,Mourenx,Pyrénées-Atlantiques,64150,0641561Z,POINT (-0.6241129999999999 43.367947),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:43 +0100,'bourdieu':3 'mourenx':1 'pierr':2,rep,true,false,
Le Luzard,Noisiel,Seine-et-Marne,77186,0771841H,POINT (2.6129571 48.8466705),,2019-08-07 10:51:43 +0200,2024-01-04 12:40:44 +0100,'le':2 'luzard':3 'noisiel':1,rep,true,false,
Georges Brassens,Décines-Charpieu,Rhône,69150,0692157V,POINT (4.9729028 45.768018),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'brassen':5 'charpieu':3 'decin':2 'decines-charpieu':1 'georg':4,rep,true,false,
Colette,Saint-Priest,Rhône,69800,0691497C,POINT (4.943303999999999 45.6901185),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:18 +0100,'colet':4 'priest':3 'saint':2 'saint-priest':1,rep,true,false,
Faubert,Villefranche-sur-Saone,Rhône,69400,0691645N,POINT (4.7217879 45.99137),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:19 +0100,'faubert':5 'saon':4 'sur':3 'villefranch':2 'villefranche-sur-saon':1,rep,true,false,
Jean Jaurès,Aire-sur-la-Lys,Pas-de-Calais,62120,0622094P,POINT (2.4023988 50.6359857),,2019-08-07 10:51:44 +0200,2024-01-04 14:51:19 +0100,'air':2 'aire-sur-la-ly':1 'jaur':7 'jean':6 'la':4 'ly':5 'sur':3,rep,true,false,
Le Coutaller,Lorient,Morbihan,56100,0560071Y,POINT (-3.3759574 47.7651661),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'coutall':3 'le':2 'lorient':1,rep,true,false,
Keranroux,Brest,Finistère,29200,0291089B,POINT (-4.54063 48.3833542),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'brest':1 'keranroux':2,rep,true,false,
Pen Ar C'hleuz,Brest,Finistère,29200,0290100B,POINT (-4.4822824 48.41703709999999),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'ar':3 'brest':1 'c':4 'hleuz':5 'pen':2,rep,true,false,
Max Jacob,Quimper,Finistère,29000,0291087Z,POINT (-4.130412499999999 47.98671849999999),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'jacob':3 'max':2 'quimp':1,rep,true,false,
Jean Monnet,Flers,Orne,61100,06100057F,POINT (-0.5700712 48.7402806),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'fler':1 'jean':2 'monnet':3,rep,true,false,
Roncherolles,Bolbec,Seine-Maritime,76210,0761701L,POINT (0.4864529999999999 49.5708095),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'bolbec':1 'roncheroll':2,rep,true,false,
Jules Ferry,Fécamp,Seine-Maritime,76400,0761704P,POINT (0.391809 49.7541212),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'fecamp':1 'ferry':3 'jul':2,rep,true,false,
Léo Lagrange,Lillers,Pas-de-Calais,62190,0622799F,POINT (2.4797452 50.5670529),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:44 +0100,'lagrang':3 'leo':2 'liller':1,rep,true,false,
Pierre Cuallacci,Frévent,Pas-de-Calais,62270,0622261W,POINT (2.2844589 50.27595179999999),,2019-08-07 10:51:44 +0200,2020-01-31 14:49:17 +0100,'cuallacc':3 'frevent':1 'pierr':2,rep,true,false,
du Thelle,Méru,Oise,60110,0601191U,POINT (2.1250156 49.23119879999999),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:44 +0100,'du':2 'meru':1 'thel':3,rep,true,false,
Pierre-Gilles de Gennes,Le Mans,Sarthe,72100,0720902P,POINT (0.1987723 47.96624689999999),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:44 +0100,'de':6 'gen':7 'gill':5 'le':1 'man':2 'pierr':4 'pierre-gill':3,rep,true,false,
Clotilde Vautier,Rennes,Ille-et-Vilaine,35000,0350913C,POINT (-1.6683151 48.12586779999999),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:44 +0100,'clotild':2 'ren':1 'vauti':3,rep,true,false,
George Sand,Toulouse,Haute-Garonne,31100,0310086A,POINT (1.4091674 43.5880012),,2019-08-07 10:51:42 +0200,2024-01-04 12:40:45 +0100,'georg':2 'sand':3 'toulous':1,rep_plus,true,false,
Rosa Parks,Les Andelys,Eure,27700,0271320N,POINT (1.4437796 49.2483736),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:45 +0100,'andely':2 'le':1 'park':4 'ros':3,rep,true,false,
Georges Politzer,Évreux,Eure,27000,0271095U,POINT (1.1469827 49.00656499999999),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:45 +0100,'evreux':1 'georg':2 'politz':3,rep,true,false,
Les Fougères,Louviers,Eure,27400,0271398Y,POINT (1.1537684 49.21145670000001),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:45 +0100,'fouger':3 'le':2 'louvi':1,rep,true,false,
de l'Albarine,Saint-Rambert-en-Bugey,Ain,01230,0010039M,POINT (5.43263 45.943),48 Avenue de l'Europe,2019-08-07 10:51:43 +0200,2024-01-04 14:51:19 +0100,'albarin':8 'bugey':5 'de':6 'en':4 'l':7 'rambert':3 'saint':2 'saint-rambert-en-bugey':1,rep,true,false,
Les Hauts de Plaine,Laragne-Montéglin,Hautes-Alpes,05300,0050452P,POINT (5.8218898 44.3196284),,2019-08-07 10:51:44 +0200,2024-01-04 14:51:19 +0100,'de':6 'haut':5 'laragn':2 'laragne-monteglin':1 'le':4 'monteglin':3 'plain':7,rep,true,false,
Maurice Jaubert,Nice,Alpes-Maritimes,06300,0061131X,POINT (7.2998681 43.7378716),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:19 +0100,'jaubert':3 'mauric':2 'nic':1,rep_plus,true,false,
Robert de Sorbon,Rethel,Ardennes,08300,0080897G,POINT (4.3668406 49.511824),,2019-08-28 13:21:20 +0200,2024-01-04 14:51:19 +0100,'de':3 'rethel':1 'robert':2 'sorbon':4,qpv_proche,true,false,
