name,city,department,zipcode,code_uai,coordinates,street,created_at,updated_at,city_tsv,kind,visible,internship_agreement_online,fetched_school_phone
du Westhoek,Coudekerque-Branche,Nord,59210,0594295Y,POINT (2.4017378 51.0299789),,2019-08-07 10:51:43 +0200,2024-01-04 14:51:19 +0100,'branch':3 'coudekerqu':2 'coudekerque-branch':1 'du':4 'westhoek':5,rep,true,false,
Jean Moulin,Brive-la-Gaillarde,Corrèze,19316,0190635M,POINT (1.4942426 45.1564158),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:19 +0100,'briv':2 'brive-la-gaillard':1 'gaillard':4 'jean':5 'la':3 'moulin':6,rep_plus,true,false,
Fréderic Joliot-Curie,Calonne-Ricouart,Pas-de-Calais,62470,0620068M,POINT (2.4789762 50.4851268),,2019-08-07 10:51:44 +0200,2024-01-04 14:51:20 +0100,'calon':2 'calonne-ricouart':1 'cur':7 'frederic':4 'joliot':6 'joliot-cur':5 'ricouart':3,rep,true,false,
Édouard Herriot,Chenôve,Côte-d'Or,21300,0211096C,POINT (5.00675 47.2926),6 Rue Édouard Herriot,2019-08-07 10:51:53 +0200,2024-01-04 12:40:45 +0100,'chenov':1 'edouard':2 'herriot':3,qpv,true,false,
Peiresc,Toulon,Var,83000,0830953K,POINT (5.9345262 43.1240417),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:45 +0100,'peiresc':2 'toulon':1,rep,true,false,
Paul Éluard,Bollène,Vaucluse,84500,0840699D,POINT (4.7452891 44.2752578),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:45 +0100,'bollen':1 'eluard':3 'paul':2,rep,true,false,
Jules Verne,Le Pontet,Vaucluse,84130,0840664R,POINT (4.8601259 43.9565334),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:45 +0100,'jul':3 'le':1 'pontet':2 'vern':4,rep,true,false,
Barbara Hendricks,Orange,Vaucluse,84100,0840762X,POINT (4.7983964 44.1424288),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'barbar':2 'hendrick':3 'orang':1,rep,true,false,
Alain Fournier,Orléans,Loiret,45000,0450939B,POINT (1.9303269 47.8325341),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'alain':2 'fourni':3 'orlean':1,rep,true,false,
Nicolas-Louis Vauquelin,Toulouse,Haute-Garonne,31100,0311718Z,POINT (1.4012987 43.5826901),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'lou':4 'nicol':3 'nicolas-lou':2 'toulous':1 'vauquelin':5,rep,true,false,
Jean Perrin,Béziers,Hérault,34500,0341066Z,POINT (3.2391272 43.3431772),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'bezi':1 'jean':2 'perrin':3,rep,true,false,
Jean Mermoz,Angers,Maine-et-Loire,49000,0490783K,POINT (-0.5675316 47.4513322),,2019-08-07 10:51:44 +0200,2024-01-04 12:40:46 +0100,'anger':1 'jean':2 'mermoz':3,rep,true,false,
Dillon 2,Fort-de-France Bay,Martinique,97200,9720708M,POINT (-61.043 14.6083),Lotissement les Hauts de Dillon,2019-08-07 10:51:42 +0200,2024-01-04 14:51:20 +0100,'2':7 'bay':5 'de':3 'dillon':6 'fort':2 'fort-de-fr':1 'franc':4,rep_plus,true,false,
Aimé Césaire,Fort-de-France Bay,Martinique,97200,9720007A,POINT (-61.0715 14.6116),11 Place de l'Abbé Grégoire,2019-08-07 10:51:42 +0200,2024-01-04 14:51:20 +0100,'aim':6 'bay':5 'cesair':7 'de':3 'fort':2 'fort-de-fr':1 'franc':4,rep_plus,true,false,
Didier Daurat,Le Bourget,Seine-Saint-Denis,93350,0931187K,POINT (2.4176383 48.9345684),,2019-08-28 13:21:21 +0200,2024-01-04 14:51:20 +0100,'bourget':2 'daurat':4 'didi':3 'le':1,qpv_proche,true,false,
Gérard Philipe,Cergy,Val-d'Oise,95800,0951617S,POINT (2.04356 49.0467),5 Allée des Vanneaux,2019-09-27 17:38:59 +0200,2024-01-04 14:51:20 +0100,'cergy':1 'gerard':2 'philip':3,rep,true,false,
Samuel de Missy,La Rochelle,Charente-Maritime,17000,0170088D,POINT (-1.17256 46.1614),Rue du Bois l'Épine,2019-10-02 15:02:58 +0200,2024-01-04 14:51:20 +0100,'de':4 'la':1 'missy':5 'rochel':2 'samuel':3,qpv_proche,true,false,
Guillaume Apollinaire,Plaisir,Yvelines,78370,0780761D,POINT (1.94189 48.8199),163 Rue René Bazin,2019-09-22 14:12:53 +0200,2024-01-04 14:51:20 +0100,'apollinair':3 'guillaum':2 'plais':1,qpv_proche,true,false,
Le Hamelet,Louviers,Eure,27400,0271336F,POINT (1.18958 49.2013),27 Rue Alexandre Dumas,2019-10-01 10:19:53 +0200,2024-01-04 14:51:20 +0100,'hamelet':3 'le':2 'louvi':1,qpv_proche,true,false,
Antoine de Saint-Exupéry,Épinal,Vosges,88000,0880149J,POINT (6.456519399999999 48.1864052),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:20 +0100,'antoin':2 'de':3 'epinal':1 'exupery':6 'saint':5 'saint-exupery':4,rep_plus,true,false,
Olympe de Gouges,Montauban,Tarn-et-Garonne,82000,0820588U,POINT (1.3804148 44.0146451),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'de':3 'goug':4 'montauban':1 'olymp':2,rep,true,false,
Victor Hugo,Carmaux,Tarn,81400,0810787R,POINT (2.1537344 44.0511698),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'carmal':1 'hugo':3 'victor':2,rep,true,false,
Albert Camus,Perpignan,Pyrénées-Orientales,66000,0660051X,POINT (2.9092684 42.6907423),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'albert':2 'camus':3 'perpignan':1,rep,true,false,
Louis Pasteur,Lavelanet,Ariège,09300,0090490J,POINT (1.8421032 42.923173),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'lavelanet':1 'lou':2 'pasteur':3,rep,true,false,
Tomas Divi,Châteaudun,Eure-et-Loir,28200,0280656L,POINT (1.350229 48.07852099999999),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'chateaudun':1 'div':3 'tom':2,rep,true,false,
Firmin Roz,Limoges,Haute-Vienne,87280,0870960W,POINT (1.2907326 45.8671972),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'firmin':2 'limog':1 'roz':3,rep,true,false,
Pierre de Belleyme,Pauillac,Gironde,33250,0330103H,POINT (-0.7515307 45.202865),,2019-08-07 10:51:45 +0200,2020-01-31 14:49:17 +0100,'belleym':4 'de':3 'pauillac':1 'pierr':2,rep,true,false,
Dorval,Orly,Val-de-Marne,94310,0941042X,POINT (2.3978973 48.7441477),,2019-08-07 10:51:43 +0200,2020-01-31 14:49:17 +0100,'dorval':2 'orly':1,rep,true,false,
Fréderic Mistral,Lunel,Hérault,34400,0340031Z,POINT (4.1236711 43.6725257),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'frederic':2 'lunel':1 'mistral':3,rep,true,false,
La Garrigole,Perpignan,Pyrénées-Orientales,66000,0660016J,POINT (2.8676455 42.6948837),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'garrigol':3 'la':2 'perpignan':1,rep,true,false,
Paul Éluard,Tarbes,Hautes-Pyrénées,65000,0650034J,POINT (0.057732 43.244145),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'eluard':3 'paul':2 'tarb':1,rep,true,false,
Victor Hugo,Lavelanet,Ariège,09300,0090007J,POINT (1.8528436 42.9399328),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'hugo':3 'lavelanet':1 'victor':2,rep,true,false,
Georges Brassens,Narbonne,Aude,11100,0110068P,POINT (2.9742967 43.1862457),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'brassen':3 'georg':2 'narbon':1,rep,true,false,
Jean Mermoz,Gien,Loiret,45500,0451450G,POINT (2.6214004 47.70729799999999),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'gien':1 'jean':2 'mermoz':3,rep,true,false,
Le Grand Clos,Montargis,Loiret,45200,0450789N,POINT (2.7403592 47.998932),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'clos':4 'grand':3 'le':2 'montarg':1,rep,true,false,
Montesquieu,Orléans,Loiret,45064,0451070U,POINT (1.9361907 47.83356999999999),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'montesquieu':2 'orlean':1,rep,true,false,
Denis Diderot,Issoudun,Indre,36100,0360544W,POINT (2.0037915 46.9451557),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'den':2 'diderot':3 'issoudun':1,rep,true,false,
Martial Taugourdeau,Dreux,Eure-et-Loir,28100,0281060A,POINT (1.3978325 48.7417162),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'dreux':1 'martial':2 'taugourdeau':3,rep,true,false,
Victor Hugo,Bourges,Cher,18000,0180593X,POINT (2.409509 47.1106112),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'bourg':1 'hugo':3 'victor':2,rep,true,false,
Pierre Ronsard,Poitiers,Vienne,86000,0860723U,POINT (0.3500593 46.5693828),"",2019-08-07 10:51:45 +0200,2024-01-04 12:40:46 +0100,'pierr':2 'poiti':1 'ronsard':3,rep,true,false,
Marcel Pagnol,Vernouillet,Eure-et-Loir,28500,0280024Z,POINT (1.3300305 48.7343096),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'marcel':2 'pagnol':3 'vernouillet':1,rep,true,false,
Nelson Mandela,Floirac,Gironde,33270,0332189A,POINT (-0.5333988 44.8386878),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'floirac':1 'mandel':3 'nelson':2,rep,true,false,
Félix Arnaudin,Labouheyre,Landes,40210,0400014Y,POINT (-0.9166350999999999 44.2005727),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'arnaudin':3 'felix':2 'labouheyr':1,rep,true,false,
Les Aurains,Fumay,Ardennes,08170,0080017A,POINT (4.7056944 49.99131),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'aurain':3 'fumay':1 'le':2,rep,true,false,
Jacques Twinger,Strasbourg,Bas-Rhin,67200,0671508A,POINT (7.705535899999999 48.58108610000001),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'jacqu':2 'strasbourg':1 'twing':3,rep,true,false,
Bel Air,Mulhouse,Haut-Rhin,68200,0681961M,POINT (7.3053627 47.7302297),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'air':3 'bel':2 'mulhous':1,rep,true,false,
Pfeffel,Colmar,Haut-Rhin,68000,0680009R,POINT (7.3469756 48.083935),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'colmar':1 'pfeffel':2,rep,true,false,
La Rochotte,Chaumont,Haute-Marne,52000,0520737U,POINT (5.1347368 48.0897832),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'chaumont':1 'la':2 'rochott':3,rep,true,false,
Cressot,Joinville,Haute-Marne,52300,0520822L,POINT (5.1555901 48.44096529999999),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'cressot':2 'joinvill':1,rep,true,false,
du Grand Parc,Bordeaux,Gironde,33300,0330140Y,POINT (-0.5832821 44.85624370000001),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'bordeau':1 'du':2 'grand':3 'parc':4,rep,true,false,
Henri de Navarre,Coutras,Gironde,33230,0331621H,POINT (-0.1189655 45.0416304),,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'coutr':1 'de':3 'henr':2 'navarr':4,rep,true,false,
Gérard Café,Fort-de-France,Martinique,97200,9720447D,POINT (-61.0732 14.6056),Boulevard Allegre,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'caf':6 'de':3 'fort':2 'fort-de-fr':1 'franc':4 'gerard':5,rep,true,false,
Eugène Mona,Le Marigot,Martinique,97225,9720028Y,POINT (-61.0242 14.8206),Rue de la Baignoire,2019-08-07 10:51:45 +0200,2024-01-04 12:40:47 +0100,'eugen':3 'le':1 'marigot':2 'mon':4,rep,true,false,
Henri Barbusse,Vaulx-en-Velin,Rhône,69120,0692336P,POINT (4.9161622 45.7858935),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'barbuss':6 'en':3 'henr':5 'vaulx':2 'vaulx-en-velin':1 'velin':4,rep_plus,true,false,
Jean de la Bruyère,Tours,Indre-et-Loire,37100,0371158H,POINT (0.6827241 47.4195722),,2019-08-07 10:51:51 +0200,2024-01-04 14:51:11 +0100,'bruyer':5 'de':3 'jean':2 'la':4 'tour':1,qpv,true,false,
Jules Vallès,La Ricamarie,Loire,42150,0421689H,POINT (4.3681144 45.3995978),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'jul':3 'la':1 'ricamar':2 'vall':4,rep_plus,true,false,
Maria Casarès,Rillieux-la-Pape,Rhône,69140,0691498D,POINT (4.899073599999999 45.8177657),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'casar':6 'la':3 'mari':5 'pap':4 'rillieux':2 'rillieux-la-pap':1,rep_plus,true,false,
Boieldieu,Rouen,Seine-Maritime,76000,0760100W,POINT (1.1330938 49.458585),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'boieldieu':2 'rouen':1,rep_plus,true,false,
Denis Diderot,Besançon,Doubs,25000,0251080N,POINT (5.9715266 47.2213643),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'besancon':1 'den':2 'diderot':3,rep_plus,true,false,
Alain,Saint-Fons,Rhône,69190,0692342W,POINT (4.856013600000001 45.6968244),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:11 +0100,'alain':4 'fon':3 'saint':2 'saint-fon':1,rep_plus,true,false,
Jules Michelet,Vénissieux,Rhône,69200,0690094C,POINT (4.8721492 45.68878540000001),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'jul':2 'michelet':3 'venissi':1,rep_plus,true,false,
Jacques Duclos,Lyon,Rhône,69120,0691793Z,POINT (4.9227172 45.75547659999999),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'duclos':3 'jacqu':2 'lyon':1,rep_plus,true,false,
Anatole France,Bethoncourt,Doubs,25200,0251209D,POINT (6.804711999999999 47.5377867),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'anatol':2 'bethoncourt':1 'franc':3,rep_plus,true,false,
Les Hauts de Blémont,Metz,Moselle,57070,0570127D,POINT (6.2272732 49.1182222),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'blemont':5 'de':4 'haut':3 'le':2 'metz':1,rep_plus,true,false,
Jean Moulin,Alès,Gard,30100,0301013N,POINT (4.0784256 44.1319805),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'ale':1 'jean':2 'moulin':3,rep_plus,true,false,
Pierre Valdo,Vaulx-en-Velin,Rhône,69120,0690249W,POINT (4.9293195 45.7784285),,2019-08-07 10:51:42 +0200,2024-01-04 14:51:12 +0100,'en':3 'pierr':5 'valdo':6 'vaulx':2 'vaulx-en-velin':1 'velin':4,rep_plus,true,false,
Évariste Gallois,Meyzieu,Rhône,69330,0692335N,POINT (4.98957 45.7759),10 Avenue du Carreau,2019-10-04 11:39:45 +0200,2024-01-04 14:51:21 +0100,'evar':2 'gallois':3 'meyzieu':1,qpv_proche,true,false,
